work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,MI,FT,Machine Learning Platform Engineer,233840,USD,233840,US,0,US,M
2024,MI,FT,Machine Learning Platform Engineer,220000,USD,220000,US,0,US,M
2024,MI,FT,Machine Learning Platform Engineer,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,MI,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,100,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,100,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Software Engineer,175000,USD,175000,US,100,US,M
2024,MI,FT,Software Engineer,100000,USD,100000,US,100,US,M
2024,MI,FT,Data Visualization Analyst,38000,GBP,47500,GB,100,GB,L
2024,MI,FT,Data Manager,155000,USD,155000,US,0,US,M
2024,MI,FT,Data Manager,132000,USD,132000,US,0,US,M
2024,MI,FT,Data Manager,80000,USD,80000,US,100,US,M
2024,MI,FT,Data Manager,61000,USD,61000,US,100,US,M
2024,MI,FT,Data Manager,160000,USD,160000,US,0,US,M
2024,MI,FT,Data Manager,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Engineer,235400,USD,235400,US,100,US,M
2024,SE,FT,Data Engineer,209720,USD,209720,US,100,US,M
2024,EX,FT,Data Engineer,130000,USD,130000,US,0,US,M
2024,EX,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Engineer,270000,USD,270000,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2024,MI,FT,Data Engineer,144000,USD,144000,US,0,US,M
2024,MI,FT,Data Engineer,102500,USD,102500,US,0,US,M
2024,MI,FT,Data Engineer,80300,USD,80300,US,0,US,M
2024,MI,FT,Data Engineer,60200,USD,60200,US,0,US,M
2024,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Engineer,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Engineer,229500,USD,229500,US,0,US,M
2024,SE,FT,Data Engineer,126500,USD,126500,US,0,US,M
2024,SE,FT,Analytics Engineer,168000,USD,168000,US,0,US,M
2024,SE,FT,Analytics Engineer,112000,USD,112000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,284000,USD,284000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,189000,USD,189000,US,0,US,M
2024,MI,FT,Software Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Software Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Machine Learning Engineer,300200,USD,300200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,170700,USD,170700,US,0,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,199234,USD,199234,US,0,US,M
2024,SE,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,SE,FT,Data Scientist,187038,USD,187038,US,0,US,M
2024,MI,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,MI,FT,Data Scientist,206258,USD,206258,US,0,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,206591,USD,206591,US,0,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,209720,USD,209720,US,0,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,212109,USD,212109,US,0,US,M
2024,SE,FT,Data Scientist,267500,USD,267500,US,100,US,M
2024,SE,FT,Data Scientist,119400,USD,119400,US,100,US,M
2024,MI,FT,Data Scientist,200000,USD,200000,US,0,US,M
2024,MI,FT,Data Scientist,135000,USD,135000,US,0,US,M
2024,SE,FT,Research Scientist,239000,USD,239000,US,0,US,M
2024,SE,FT,Research Scientist,161000,USD,161000,US,0,US,M
2024,SE,FT,Research Scientist,240240,USD,240240,US,100,US,M
2024,SE,FT,Research Scientist,210255,USD,210255,US,100,US,M
2024,SE,FT,Data Governance Analyst,158200,USD,158200,US,0,US,M
2024,SE,FT,Data Governance Analyst,118000,USD,118000,US,0,US,M
2024,SE,FT,Data Product Owner,250000,USD,250000,US,100,US,M
2024,SE,FT,Data Product Owner,131000,USD,131000,US,100,US,M
2024,SE,FT,Applied Scientist,250200,USD,250200,US,0,US,M
2024,SE,FT,Applied Scientist,117200,USD,117200,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Applied Scientist,237000,USD,237000,US,0,US,M
2024,SE,FT,Applied Scientist,161200,USD,161200,US,0,US,M
2024,SE,FT,Software Engineer,234000,USD,234000,US,0,US,M
2024,SE,FT,Software Engineer,146000,USD,146000,US,0,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Analyst,120000,USD,120000,US,0,US,M
2024,MI,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,MI,FT,Data Analyst,60000,USD,60000,US,0,US,M
2024,EN,FT,Data Analyst,84000,USD,84000,US,0,US,M
2024,EN,FT,Data Analyst,75800,USD,75800,US,0,US,M
2024,EN,FT,Data Analyst,93100,USD,93100,US,0,US,M
2024,EN,FT,Data Analyst,60000,USD,60000,US,0,US,M
2024,EN,FT,Research Analyst,179000,USD,179000,US,0,US,M
2024,EN,FT,Research Analyst,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Modeler,105000,USD,105000,US,0,US,M
2024,MI,FT,Data Modeler,80000,USD,80000,US,0,US,M
2024,MI,FT,BI Developer,55000,GBP,68750,US,0,US,M
2024,MI,FT,BI Developer,44100,GBP,55125,US,0,US,M
2024,MI,FT,Data Specialist,72000,USD,72000,US,100,US,M
2024,MI,FT,Data Specialist,48000,USD,48000,US,100,US,M
2024,MI,FT,Data Engineer,190000,USD,190000,US,0,US,M
2024,MI,FT,Data Engineer,145000,USD,145000,US,0,US,M
2024,MI,FT,Data Engineer,147900,USD,147900,US,0,US,M
2024,MI,FT,Data Engineer,72200,USD,72200,US,0,US,M
2024,MI,FT,Data Engineer,168700,USD,168700,US,0,US,M
2024,MI,FT,Data Engineer,96400,USD,96400,US,0,US,M
2024,SE,FT,Data Engineer,161800,USD,161800,US,100,US,M
2024,SE,FT,Data Engineer,97100,USD,97100,US,100,US,M
2024,SE,FT,Data Scientist,160400,USD,160400,US,0,US,M
2024,SE,FT,Data Scientist,112000,USD,112000,US,0,US,M
2024,EN,FT,Data Analyst,96000,USD,96000,US,0,US,M
2024,EN,FT,Data Analyst,48000,USD,48000,US,0,US,M
2024,SE,FT,Business Intelligence,103000,USD,103000,US,0,US,M
2024,SE,FT,Business Intelligence,78000,USD,78000,US,0,US,M
2024,MI,FT,AI Developer,123400,USD,123400,US,0,US,M
2024,MI,FT,AI Developer,70500,USD,70500,US,0,US,M
2024,SE,FT,Data Manager,128000,USD,128000,US,0,US,M
2024,SE,FT,Data Manager,64000,USD,64000,US,0,US,M
2024,SE,FT,Data Manager,163000,USD,163000,US,0,US,M
2024,SE,FT,Data Manager,77000,USD,77000,US,0,US,M
2024,MI,FT,Data Scientist,227700,USD,227700,US,100,US,M
2024,MI,FT,Data Scientist,165600,USD,165600,US,100,US,M
2024,SE,FT,Data Engineer,265200,USD,265200,US,0,US,M
2024,SE,FT,Data Engineer,137100,USD,137100,US,0,US,M
2024,SE,FT,Data Engineer,166000,USD,166000,US,0,US,M
2024,SE,FT,Data Engineer,82000,USD,82000,US,0,US,M
2024,EN,FT,Data Visualization Analyst,151770,USD,151770,US,0,US,M
2024,EN,FT,Data Visualization Analyst,91062,USD,91062,US,0,US,M
2024,SE,FT,Data Visualization Analyst,163116,USD,163116,US,0,US,M
2024,SE,FT,Data Visualization Analyst,97870,USD,97870,US,0,US,M
2024,EN,FT,Data Visualization Analyst,137000,USD,137000,US,0,US,M
2024,EN,FT,Data Visualization Analyst,60300,USD,60300,US,0,US,M
2024,SE,FT,Data Visualization Analyst,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Visualization Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Research Analyst,106000,USD,106000,US,0,US,M
2024,EN,FT,Research Analyst,66000,USD,66000,US,0,US,M
2024,SE,FT,Data Governance Lead,75000,GBP,93750,GB,0,GB,M
2024,SE,FT,Data Governance Lead,57600,GBP,72000,GB,0,GB,M
2024,SE,FT,DevOps Engineer,158200,USD,158200,US,0,US,M
2024,SE,FT,DevOps Engineer,79000,USD,79000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Applied Scientist,250944,USD,250944,US,100,US,M
2024,SE,FT,Applied Scientist,178538,USD,178538,US,100,US,M
2024,SE,FT,Data Scientist,196900,USD,196900,US,100,US,M
2024,SE,FT,Data Scientist,180393,USD,180393,US,100,US,M
2024,SE,FT,Software Engineer,290180,USD,290180,US,0,US,M
2024,SE,FT,Software Engineer,258524,USD,258524,US,0,US,M
2024,MI,FT,Software Engineer,200200,USD,200200,US,0,US,M
2024,MI,FT,Software Engineer,176386,USD,176386,US,0,US,M
2024,SE,FT,Software Engineer,284000,USD,284000,US,0,US,M
2024,SE,FT,Software Engineer,189000,USD,189000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,220000,USD,220000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,150000,USD,150000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,324000,USD,324000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,159000,USD,159000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,204600,USD,204600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,84500,USD,84500,US,0,US,M
2024,MI,FT,Data Product Owner,168000,USD,168000,US,0,US,M
2024,MI,FT,Data Product Owner,102000,USD,102000,US,0,US,M
2024,MI,FT,Data Engineer,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Engineer,180393,USD,180393,US,0,US,M
2024,MI,FT,Data Engineer,275000,USD,275000,US,0,US,M
2024,MI,FT,Data Engineer,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Manager,179000,USD,179000,US,0,US,M
2024,SE,FT,Data Manager,112000,USD,112000,US,0,US,M
2024,SE,FT,Business Intelligence,140000,USD,140000,US,100,US,M
2024,SE,FT,Business Intelligence,100000,USD,100000,US,100,US,M
2024,EN,FT,Data Analyst,168520,USD,168520,US,0,US,M
2024,EN,FT,Data Analyst,167642,USD,167642,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,MI,FT,Data Analyst,102092,USD,102092,US,0,US,M
2024,MI,FT,Data Analyst,75624,USD,75624,US,0,US,M
2024,SE,FT,Data Analyst,131700,USD,131700,US,0,US,M
2024,SE,FT,Data Analyst,84000,USD,84000,US,0,US,M
2024,EN,FT,Data Analyst,123625,USD,123625,US,0,US,M
2024,EN,FT,Data Analyst,77265,USD,77265,US,0,US,M
2024,SE,FT,BI Developer,47000,GBP,58750,GB,0,GB,M
2024,SE,FT,BI Developer,40000,GBP,50000,GB,0,GB,M
2024,SE,FT,Software Engineer,297000,USD,297000,CA,0,CA,M
2024,SE,FT,Software Engineer,243000,USD,243000,CA,0,CA,M
2024,SE,FT,Software Engineer,229000,USD,229000,US,0,US,M
2024,SE,FT,Software Engineer,187000,USD,187000,US,0,US,M
2024,MI,FT,Software Engineer,220000,USD,220000,US,100,US,M
2024,MI,FT,Software Engineer,155000,USD,155000,US,100,US,M
2024,SE,FT,Software Engineer,240000,USD,240000,US,0,US,M
2024,SE,FT,Software Engineer,215197,USD,215197,US,0,US,M
2024,MI,FT,Software Engineer,200000,USD,200000,US,0,US,M
2024,MI,FT,Software Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Software Engineer,157800,USD,157800,US,0,US,M
2024,MI,FT,Software Engineer,112200,USD,112200,US,0,US,M
2024,SE,FT,Software Engineer,195000,USD,195000,US,100,US,M
2024,SE,FT,Software Engineer,175000,USD,175000,US,100,US,M
2024,SE,FT,Software Engineer,314400,USD,314400,US,0,US,M
2024,SE,FT,Software Engineer,161600,USD,161600,US,0,US,M
2024,SE,FT,Software Engineer,227000,USD,227000,US,0,US,M
2024,SE,FT,Software Engineer,152000,USD,152000,US,0,US,M
2024,SE,FT,Software Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Software Engineer,158500,USD,158500,US,0,US,M
2024,SE,FT,Software Engineer,251600,USD,251600,US,0,US,M
2024,SE,FT,Software Engineer,96800,USD,96800,US,0,US,M
2024,EN,FT,Data Scientist,200000,USD,200000,US,0,US,M
2024,EN,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Scientist,264000,USD,264000,US,0,US,M
2024,SE,FT,Data Scientist,132000,USD,132000,US,0,US,M
2024,SE,FT,Data Scientist,216000,USD,216000,US,0,US,M
2024,SE,FT,Data Scientist,108000,USD,108000,US,0,US,M
2024,MI,FT,Data Scientist,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Scientist,60400,USD,60400,US,0,US,M
2024,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2024,SE,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Specialist,77500,USD,77500,US,0,US,M
2024,MI,FT,Data Specialist,60000,USD,60000,US,0,US,M
2024,EN,FT,Data Visualization Analyst,168326,USD,168326,US,0,US,M
2024,EN,FT,Data Visualization Analyst,100996,USD,100996,US,0,US,M
2024,EN,FT,Research Analyst,167300,USD,167300,US,0,US,M
2024,EN,FT,Research Analyst,70400,USD,70400,US,0,US,M
2024,SE,FT,Software Engineer,165000,USD,165000,US,100,US,M
2024,SE,FT,Software Engineer,105000,USD,105000,US,100,US,M
2024,SE,FT,Data Engineer,200000,USD,200000,US,100,US,M
2024,SE,FT,Data Engineer,96000,USD,96000,US,100,US,M
2024,MI,FT,Data Analyst,123136,USD,123136,AU,0,AU,M
2024,MI,FT,Data Analyst,96649,USD,96649,AU,0,AU,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Engineer,229900,USD,229900,US,0,US,M
2024,SE,FT,Data Engineer,201400,USD,201400,US,0,US,M
2024,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2024,SE,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,SE,FT,Data Engineer,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Engineer,170000,USD,170000,US,0,US,M
2024,MI,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Machine Learning Modeler,245400,USD,245400,US,0,US,M
2024,SE,FT,Machine Learning Modeler,139000,USD,139000,US,0,US,M
2024,SE,FT,Software Engineer,216000,USD,216000,US,0,US,M
2024,SE,FT,Software Engineer,108000,USD,108000,US,0,US,M
2024,SE,FT,Software Engineer,264000,USD,264000,US,0,US,M
2024,SE,FT,Software Engineer,132000,USD,132000,US,0,US,M
2024,SE,FT,Data Engineer,265200,USD,265200,US,0,US,M
2024,SE,FT,Data Engineer,125700,USD,125700,US,0,US,M
2024,MI,FT,Data Engineer,120750,USD,120750,US,0,US,M
2024,MI,FT,Data Engineer,89250,USD,89250,US,0,US,M
2024,MI,FT,Software Engineer,228000,USD,228000,US,0,US,M
2024,MI,FT,Software Engineer,129000,USD,129000,US,0,US,M
2024,SE,FT,Software Engineer,122219,USD,122219,US,0,US,M
2024,SE,FT,Software Engineer,122219,USD,122219,US,0,US,M
2024,SE,FT,Data Scientist,242974,USD,242974,US,100,US,M
2024,SE,FT,Data Scientist,101239,USD,101239,US,100,US,M
2024,SE,FT,Data Scientist,239880,USD,239880,US,0,US,M
2024,SE,FT,Data Scientist,146010,USD,146010,US,0,US,M
2024,SE,FT,Data Scientist,206645,USD,206645,US,0,US,M
2024,SE,FT,Data Scientist,152737,USD,152737,US,0,US,M
2024,MI,FT,Data Scientist,149925,USD,149925,US,0,US,M
2024,MI,FT,Data Scientist,91260,USD,91260,US,0,US,M
2024,SE,FT,Data Scientist,147900,USD,147900,US,0,US,M
2024,SE,FT,Data Scientist,72200,USD,72200,US,0,US,M
2024,SE,FT,Data Scientist,260600,USD,260600,US,100,US,M
2024,SE,FT,Data Scientist,156400,USD,156400,US,100,US,M
2024,MI,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,SE,FT,Data Analyst,158400,USD,158400,US,0,US,M
2024,SE,FT,Data Analyst,84300,USD,84300,US,0,US,M
2024,MI,FT,Machine Learning Engineer,252000,USD,252000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,143000,USD,143000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,250900,USD,250900,US,0,US,M
2024,SE,FT,Machine Learning Engineer,135200,USD,135200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,237600,USD,237600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,146900,USD,146900,US,0,US,M
2024,SE,FT,Machine Learning Engineer,237600,USD,237600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,146900,USD,146900,US,0,US,M
2024,MI,FT,Machine Learning Engineer,171600,USD,171600,US,0,US,M
2024,MI,FT,Machine Learning Engineer,99500,USD,99500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,75600,USD,75600,US,0,US,M
2024,SE,FT,Software Engineer,174000,USD,174000,US,100,US,M
2024,SE,FT,Software Engineer,147900,USD,147900,US,100,US,M
2024,MI,FT,Machine Learning Engineer,174000,USD,174000,US,100,US,M
2024,MI,FT,Machine Learning Engineer,147900,USD,147900,US,100,US,M
2024,SE,FT,Software Engineer,149500,USD,149500,CA,100,CA,M
2024,SE,FT,Software Engineer,149500,USD,149500,CA,100,CA,M
2024,SE,FT,Machine Learning Engineer,185500,USD,185500,CA,100,CA,M
2024,SE,FT,Machine Learning Engineer,185500,USD,185500,CA,100,CA,M
2024,SE,FT,Machine Learning Engineer,212000,USD,212000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,180265,USD,180265,US,100,US,M
2024,SE,FT,Machine Learning Engineer,303400,USD,303400,US,100,US,M
2024,SE,FT,Machine Learning Engineer,216700,USD,216700,US,100,US,M
2024,SE,FT,Machine Learning Engineer,185000,USD,185000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,170000,USD,170000,US,100,US,M
2024,MI,FT,Machine Learning Quality Engineer,188400,USD,188400,US,0,US,M
2024,MI,FT,Machine Learning Quality Engineer,121600,USD,121600,US,0,US,M
2024,MI,FT,Software Engineer,240465,USD,240465,US,0,US,M
2024,MI,FT,Software Engineer,177735,USD,177735,US,0,US,M
2024,MI,FT,Research Engineer,175000,USD,175000,US,100,US,M
2024,MI,FT,Research Engineer,110000,USD,110000,US,100,US,M
2024,SE,FT,Data Scientist,170000,USD,170000,US,100,US,M
2024,SE,FT,Data Scientist,119000,USD,119000,US,100,US,M
2024,MI,FT,Data Scientist,272700,USD,272700,US,100,US,M
2024,MI,FT,Data Scientist,158100,USD,158100,US,100,US,M
2024,SE,FT,Data Scientist,233100,USD,233100,US,0,US,M
2024,SE,FT,Data Scientist,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Scientist,257600,USD,257600,US,0,US,M
2024,SE,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,SE,FT,Data Scientist,259700,USD,259700,US,100,US,M
2024,SE,FT,Data Scientist,185500,USD,185500,US,100,US,M
2024,SE,FT,Data Scientist,257600,USD,257600,US,0,US,M
2024,SE,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,MI,FT,Data Scientist,130000,USD,130000,US,0,US,M
2024,MI,FT,Data Scientist,170000,USD,170000,US,0,US,M
2024,MI,FT,Data Scientist,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Scientist,213500,USD,213500,US,0,US,M
2024,SE,FT,Data Scientist,174000,USD,174000,US,0,US,M
2024,MI,FT,Data Specialist,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Specialist,95000,USD,95000,US,0,US,M
2024,SE,FT,Applied Scientist,237000,USD,237000,US,0,US,M
2024,SE,FT,Applied Scientist,161200,USD,161200,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,150400,USD,150400,US,0,US,L
2024,MI,FT,Applied Scientist,249300,USD,249300,US,0,US,L
2024,MI,FT,Applied Scientist,149300,USD,149300,US,0,US,L
2024,SE,FT,Software Engineer,200000,USD,200000,US,100,US,M
2024,SE,FT,Software Engineer,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Analyst,164000,USD,164000,US,100,US,M
2024,MI,FT,Data Analyst,101000,USD,101000,US,100,US,M
2024,SE,FT,Data Analyst,160000,USD,160000,US,100,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Analyst,130000,USD,130000,US,100,US,M
2024,SE,FT,Data Analyst,58531,USD,58531,US,0,US,M
2024,SE,FT,Data Analyst,43493,USD,43493,US,0,US,M
2024,MI,FT,Data Engineer,135000,USD,135000,US,100,US,M
2024,MI,FT,Data Engineer,108000,USD,108000,US,100,US,M
2024,SE,FT,Data Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Data Engineer,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2024,SE,FT,Data Engineer,170000,USD,170000,US,100,US,M
2024,MI,FT,Data Engineer,190000,USD,190000,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2024,SE,FT,Data Engineer,133861,USD,133861,US,0,US,M
2024,SE,FT,Data Engineer,80317,USD,80317,US,0,US,M
2024,SE,FT,Data Engineer,100000,USD,100000,US,100,US,M
2024,SE,FT,Data Engineer,100000,USD,100000,US,100,US,M
2024,MI,FT,Analytics Engineer,168000,USD,168000,US,0,US,M
2024,MI,FT,Analytics Engineer,112000,USD,112000,US,0,US,M
2024,SE,FT,Software Engineer,280000,USD,280000,US,0,US,M
2024,SE,FT,Software Engineer,201000,USD,201000,US,0,US,M
2024,SE,FT,Software Engineer,262000,USD,262000,CA,0,CA,M
2024,SE,FT,Software Engineer,189000,USD,189000,CA,0,CA,M
2024,SE,FT,Software Engineer,207000,USD,207000,US,0,US,M
2024,SE,FT,Software Engineer,149000,USD,149000,US,0,US,M
2024,SE,FT,Software Engineer,237100,USD,237100,US,100,US,M
2024,SE,FT,Software Engineer,137400,USD,137400,US,100,US,M
2024,SE,FT,Software Engineer,245400,USD,245400,US,0,US,M
2024,SE,FT,Software Engineer,139000,USD,139000,US,0,US,M
2024,SE,FT,Software Engineer,213000,USD,213000,US,100,US,M
2024,SE,FT,Software Engineer,159000,USD,159000,US,100,US,M
2024,MI,FT,Software Engineer,252000,USD,252000,US,0,US,M
2024,MI,FT,Software Engineer,138000,USD,138000,US,0,US,M
2024,MI,FT,Computer Vision Engineer,220400,USD,220400,US,0,US,M
2024,MI,FT,Computer Vision Engineer,67600,USD,67600,US,0,US,M
2024,SE,FT,Computer Vision Engineer,336900,USD,336900,US,0,US,M
2024,SE,FT,Computer Vision Engineer,121400,USD,121400,US,0,US,M
2024,SE,FT,Software Engineer,339250,USD,339250,US,0,US,M
2024,SE,FT,Software Engineer,180000,USD,180000,US,0,US,M
2024,SE,FT,Software Engineer,194200,USD,194200,US,0,US,M
2024,SE,FT,Software Engineer,116500,USD,116500,US,0,US,M
2024,EX,FT,Data Scientist,313600,USD,313600,US,0,US,M
2024,EX,FT,Data Scientist,274800,USD,274800,US,0,US,M
2024,EN,FT,Data Analyst,98500,USD,98500,US,0,US,M
2024,EN,FT,Data Analyst,71500,USD,71500,US,0,US,M
2024,MI,FT,Data Analyst,89500,USD,89500,US,100,US,M
2024,MI,FT,Data Analyst,65000,USD,65000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,170000,USD,170000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,136000,USD,136000,US,100,US,M
2024,SE,FT,Data Engineer,203000,USD,203000,US,0,US,M
2024,SE,FT,Data Engineer,188698,USD,188698,US,0,US,M
2024,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2024,SE,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,SE,FT,Data Engineer,188500,USD,188500,US,0,US,M
2024,SE,FT,Data Engineer,165100,USD,165100,US,0,US,M
2024,EN,FT,Business Intelligence Engineer,89500,USD,89500,US,100,US,M
2024,EN,FT,Business Intelligence Engineer,65000,USD,65000,US,100,US,M
2024,SE,FT,Research Scientist,240240,USD,240240,US,0,US,M
2024,SE,FT,Research Scientist,214471,USD,214471,US,0,US,M
2024,SE,FT,AI Architect,339250,USD,339250,US,0,US,M
2024,SE,FT,AI Architect,180000,USD,180000,US,0,US,M
2024,SE,FT,DevOps Engineer,144650,USD,144650,CA,0,CA,M
2024,SE,FT,DevOps Engineer,98600,USD,98600,CA,0,CA,M
2024,SE,FT,Software Engineer,216000,USD,216000,US,0,US,M
2024,SE,FT,Software Engineer,90000,USD,90000,US,0,US,M
2024,SE,FT,Data Engineer,196900,USD,196900,US,100,US,M
