work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,SE,FT,Data Engineer,94000,USD,94000,US,0,US,M
2024,SE,FT,Data Engineer,182400,USD,182400,US,0,US,M
2024,SE,FT,Data Engineer,136100,USD,136100,US,0,US,M
2024,SE,FT,Data Engineer,200200,USD,200200,US,0,US,M
2024,SE,FT,Data Engineer,149300,USD,149300,US,0,US,M
2024,MI,FT,Research Scientist,96200,USD,96200,US,100,US,M
2024,MI,FT,Research Scientist,69800,USD,69800,US,100,US,M
2024,MI,FT,Applied Scientist,173233,USD,173233,CA,0,CA,M
2024,MI,FT,Applied Scientist,148700,USD,148700,CA,0,CA,M
2024,SE,FT,Data Scientist,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Scientist,104000,USD,104000,US,0,US,M
2024,SE,FT,Data Scientist,130000,USD,130000,US,0,US,M
2024,SE,FT,Data Scientist,104000,USD,104000,US,0,US,M
2024,SE,FT,Data Scientist,368400,USD,368400,US,0,US,M
2024,SE,FT,Data Scientist,331066,USD,331066,US,0,US,M
2024,SE,FT,Data Scientist,227000,USD,227000,US,0,US,M
2024,SE,FT,Data Scientist,198000,USD,198000,US,0,US,M
2024,MI,FT,Data Scientist,158200,USD,158200,US,0,US,M
2024,MI,FT,Data Scientist,65600,USD,65600,US,0,US,M
2024,SE,FT,Data Scientist,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Business Intelligence Specialist,235000,USD,235000,US,0,US,M
2024,SE,FT,Business Intelligence Specialist,100000,USD,100000,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,49300,USD,49300,US,0,US,M
2024,MI,FT,Machine Learning Engineer,174000,USD,174000,US,100,US,M
2024,MI,FT,Machine Learning Engineer,147900,USD,147900,US,100,US,M
2024,SE,FT,Data Analyst,179820,USD,179820,US,0,US,M
2024,SE,FT,Data Analyst,143860,USD,143860,US,0,US,M
2024,SE,FT,Data Analyst,179820,USD,179820,US,0,US,M
2024,SE,FT,Data Analyst,143860,USD,143860,US,0,US,M
2024,SE,FT,Data Analyst,179820,USD,179820,US,0,US,M
2024,SE,FT,Data Analyst,143860,USD,143860,US,0,US,M
2024,MI,FT,Data Analytics Manager,93000,USD,93000,US,0,US,M
2024,MI,FT,Data Analytics Manager,93000,USD,93000,US,0,US,M
2024,EN,FT,Data Analyst,112800,USD,112800,CA,0,CA,M
2024,EN,FT,Data Analyst,75200,USD,75200,CA,0,CA,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,MI,FT,AI Engineer,275000,USD,275000,US,0,US,M
2024,MI,FT,AI Engineer,175000,USD,175000,US,0,US,M
2024,SE,FT,AI Researcher,198000,USD,198000,US,0,US,M
2024,SE,FT,AI Researcher,132000,USD,132000,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,150400,USD,150400,US,0,US,L
2024,SE,FT,BI Developer,110000,USD,110000,US,0,US,M
2024,SE,FT,BI Developer,95000,USD,95000,US,0,US,M
2024,SE,FT,Data Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Engineer,95000,USD,95000,US,0,US,M
2024,SE,FT,Data Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Engineer,233000,USD,233000,US,0,US,M
2024,SE,FT,Data Engineer,137000,USD,137000,US,0,US,M
2024,SE,FT,Data Engineer,65000,GBP,81250,GB,0,GB,M
2024,SE,FT,Data Engineer,60000,GBP,75000,GB,0,GB,M
2024,MI,FT,Data Engineer,205600,USD,205600,US,0,US,L
2024,MI,FT,Data Engineer,118900,USD,118900,US,0,US,L
2024,MI,FT,Business Intelligence,84021,USD,84021,CA,0,CA,M
2024,MI,FT,Business Intelligence,69000,USD,69000,CA,0,CA,M
2024,SE,FT,BI Developer,241600,USD,241600,US,0,US,M
2024,SE,FT,BI Developer,109800,USD,109800,US,0,US,M
2024,SE,FT,Machine Learning Modeler,245400,USD,245400,US,100,US,M
2024,SE,FT,Machine Learning Modeler,139000,USD,139000,US,100,US,M
2024,MI,FT,Business Intelligence,115000,USD,115000,US,0,US,M
2024,MI,FT,Business Intelligence,93000,USD,93000,US,0,US,M
2024,EN,FT,Data Analyst,62000,USD,62000,US,100,US,M
2024,EN,FT,Data Analyst,55000,USD,55000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,181600,USD,181600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,125100,USD,125100,US,0,US,M
2024,MI,FT,Research Engineer,203000,USD,203000,US,0,US,M
2024,MI,FT,Research Engineer,133000,USD,133000,US,0,US,M
2024,SE,FT,Research Engineer,235680,USD,235680,US,0,US,M
2024,SE,FT,Research Engineer,153040,USD,153040,US,0,US,M
2024,SE,FT,Research Engineer,440000,USD,440000,US,0,US,M
2024,SE,FT,Research Engineer,295000,USD,295000,US,0,US,M
2024,SE,FT,Research Scientist,260000,USD,260000,US,0,US,M
2024,SE,FT,Research Scientist,192000,USD,192000,US,0,US,M
2024,SE,FT,Research Scientist,260000,USD,260000,US,0,US,M
2024,SE,FT,Research Scientist,192000,USD,192000,US,0,US,M
2024,SE,FT,Research Scientist,260000,USD,260000,US,0,US,M
2024,SE,FT,Research Scientist,192000,USD,192000,US,0,US,M
2024,SE,FT,Research Scientist,225000,USD,225000,US,0,US,M
2024,SE,FT,Research Scientist,166000,USD,166000,US,0,US,M
2024,EX,FT,Head of Data,232000,USD,232000,US,0,US,M
2024,EX,FT,Head of Data,172000,USD,172000,US,0,US,M
2024,SE,FT,Data Scientist,213500,USD,213500,US,0,US,M
2024,SE,FT,Data Scientist,174000,USD,174000,US,0,US,M
2024,SE,FT,Data Scientist,190000,USD,190000,US,0,US,M
2024,SE,FT,Data Scientist,167000,USD,167000,US,0,US,M
2024,SE,FT,Data Scientist,180000,USD,180000,US,100,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Scientist,385000,USD,385000,US,0,US,M
2024,MI,FT,Data Scientist,245000,USD,245000,US,0,US,M
2024,MI,FT,Data Scientist,63600,EUR,70666,NL,0,NL,M
2024,MI,FT,Data Scientist,45600,EUR,50666,NL,0,NL,M
2024,SE,FT,Data Scientist,105000,USD,105000,US,0,US,M
2024,SE,FT,Data Scientist,70000,USD,70000,US,0,US,M
2024,SE,FT,Data Scientist,212800,USD,212800,US,0,US,L
2024,SE,FT,Data Scientist,125500,USD,125500,US,0,US,L
2024,MI,FT,Data Scientist,178400,USD,178400,US,0,US,L
2024,MI,FT,Data Scientist,163238,USD,163238,US,0,US,L
2024,SE,FT,Data Scientist,270000,USD,270000,US,0,US,M
2024,SE,FT,Data Scientist,190000,USD,190000,US,0,US,M
2024,SE,FT,Research Scientist,211500,USD,211500,US,0,US,M
2024,SE,FT,Research Scientist,136500,USD,136500,US,0,US,M
2024,MI,FT,AI Engineer,300000,USD,300000,US,0,US,M
2024,MI,FT,AI Engineer,250000,USD,250000,US,0,US,M
2024,SE,FT,Research Analyst,170000,USD,170000,US,0,US,M
2024,SE,FT,Research Analyst,130000,USD,130000,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,150400,USD,150400,US,0,US,L
2024,MI,FT,Data Engineer,180000,USD,180000,US,100,US,M
2024,MI,FT,Data Engineer,150000,USD,150000,US,100,US,M
2024,MI,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,MI,FT,Applied Scientist,150400,USD,150400,US,0,US,L
2024,EN,FT,Data Analyst,117363,USD,117363,AU,0,AU,M
2024,EN,FT,Data Analyst,106025,USD,106025,AU,0,AU,M
2024,EN,FT,Data Scientist,110000,USD,110000,US,0,US,M
2024,EN,FT,Data Scientist,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,SE,FT,Data Scientist,106605,USD,106605,US,0,US,M
2024,SE,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,SE,FT,Data Scientist,97335,USD,97335,US,0,US,M
2024,SE,FT,Data Manager,95000,USD,95000,US,0,US,M
2024,SE,FT,Data Manager,66503,USD,66503,US,0,US,M
2024,EN,FT,Data Engineer,175100,USD,175100,US,0,US,M
2024,EN,FT,Data Engineer,72100,USD,72100,US,0,US,M
2024,MI,FT,Data Engineer,154500,USD,154500,US,0,US,M
2024,MI,FT,Data Engineer,55620,USD,55620,US,0,US,M
2024,SE,FT,Data Architect,114000,USD,114000,GB,0,GB,M
2024,SE,FT,Data Architect,61000,USD,61000,GB,0,GB,M
2024,SE,PT,Data Analyst,39000,GBP,48750,GB,0,GB,M
2024,SE,PT,Data Analyst,35000,GBP,43750,GB,0,GB,M
2024,SE,FT,Business Intelligence,190000,USD,190000,US,0,US,M
2024,SE,FT,Business Intelligence,190000,USD,190000,US,0,US,M
2024,MI,FT,Data Scientist,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Scientist,127000,USD,127000,US,0,US,M
2024,SE,FT,Data Scientist,122900,USD,122900,US,0,US,M
2024,SE,FT,Data Scientist,122900,USD,122900,US,0,US,M
2024,SE,FT,Applied Scientist,200200,USD,200200,US,0,US,M
2024,SE,FT,Applied Scientist,194098,USD,194098,US,0,US,M
2024,SE,FT,Data Engineer,196900,USD,196900,US,0,US,M
2024,SE,FT,Data Engineer,175654,USD,175654,US,0,US,M
2024,SE,FT,ETL Developer,140000,USD,140000,US,0,US,M
2024,SE,FT,ETL Developer,130000,USD,130000,US,0,US,M
2024,SE,FT,Research Engineer,179000,USD,179000,US,0,US,M
2024,SE,FT,Research Engineer,85000,USD,85000,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,126500,USD,126500,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,75650,USD,75650,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,127650,USD,127650,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,94350,USD,94350,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,108500,USD,108500,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,78800,USD,78800,US,100,US,M
2024,MI,FT,Business Intelligence Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,75600,USD,75600,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,147066,USD,147066,US,100,US,M
2024,EN,FT,Business Intelligence Analyst,133697,USD,133697,US,100,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,SE,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,MI,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,MI,FT,Data Scientist,96600,USD,96600,US,0,US,M
2024,EN,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,EN,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,SE,FT,Data Engineer,204200,USD,204200,US,0,US,M
2024,SE,FT,Data Engineer,122600,USD,122600,US,0,US,M
2024,EN,FT,Research Analyst,123000,USD,123000,US,0,US,M
2024,EN,FT,Research Analyst,54000,USD,54000,US,0,US,M
2024,EN,FT,Research Analyst,83300,USD,83300,US,0,US,M
2024,EN,FT,Research Analyst,47500,USD,47500,US,0,US,M
2024,EN,FT,Research Analyst,68500,USD,68500,US,0,US,M
2024,EN,FT,Research Analyst,39200,USD,39200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,292200,USD,292200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,199000,USD,199000,US,0,US,M
2024,SE,FT,Data Engineer,195000,USD,195000,US,0,US,M
2024,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Data Engineer,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Engineer,60300,USD,60300,US,0,US,M
2024,SE,FT,Data Analyst,109800,USD,109800,US,0,US,M
2024,SE,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,SE,FT,Data Analyst,128000,USD,128000,US,100,US,M
2024,SE,FT,Data Analyst,64000,USD,64000,US,100,US,M
2024,SE,FT,Data Architect,155000,USD,155000,US,0,US,M
2024,SE,FT,Data Architect,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Architect,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Architect,96600,USD,96600,US,0,US,M
2024,MI,FT,Research Engineer,237600,USD,237600,US,0,US,M
2024,MI,FT,Research Engineer,146900,USD,146900,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,149414,USD,149414,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,93384,USD,93384,US,0,US,M
2024,SE,FT,Business Intelligence Analyst,185000,USD,185000,US,100,US,M
2024,SE,FT,Business Intelligence Analyst,115000,USD,115000,US,100,US,M
2024,SE,FT,Data Scientist,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Scientist,100000,USD,100000,US,0,US,M
2024,SE,FT,AI Engineer,1100000,ZAR,58823,ZA,0,ZA,M
2024,SE,FT,AI Engineer,900000,ZAR,48128,ZA,0,ZA,M
2024,SE,FT,Data Management Analyst,172000,USD,172000,US,0,US,M
2024,SE,FT,Data Management Analyst,75600,USD,75600,US,0,US,M
2024,MI,FT,Data Management Manager,193000,USD,193000,US,0,US,M
2024,MI,FT,Data Management Manager,84600,USD,84600,US,0,US,M
2024,MI,FT,Data Management Specialist,123000,USD,123000,US,0,US,M
2024,MI,FT,Data Management Specialist,54000,USD,54000,US,0,US,M
2024,MI,FT,Data Manager,83300,USD,83300,US,0,US,M
2024,MI,FT,Data Manager,47500,USD,47500,US,0,US,M
2024,SE,FT,Research Engineer,234000,USD,234000,US,0,US,M
2024,SE,FT,Research Engineer,146000,USD,146000,US,0,US,M
2024,SE,FT,Data Engineer,147430,USD,147430,US,0,US,M
2024,SE,FT,Data Engineer,88275,USD,88275,US,0,US,M
2024,MI,FT,Data Engineer,173300,USD,173300,US,0,US,M
2024,MI,FT,Data Engineer,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Engineer,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Engineer,60300,USD,60300,US,0,US,M
2024,SE,FT,Data Engineer,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Engineer,96600,USD,96600,US,0,US,M
2024,MI,FT,Data Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Engineer,75600,USD,75600,US,0,US,M
2024,MI,FT,ETL Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,ETL Engineer,75600,USD,75600,US,0,US,M
2024,EN,FT,Data Analyst,46974,GBP,58717,GB,0,GB,M
2024,EN,FT,Data Analyst,39347,GBP,49183,GB,0,GB,M
2024,EN,FT,Data Analyst,62000,USD,62000,US,0,US,M
2024,EN,FT,Data Analyst,39000,USD,39000,US,0,US,M
2024,EN,FT,Data Analyst,123625,USD,123625,US,0,US,M
2024,EN,FT,Data Analyst,77265,USD,77265,US,0,US,M
2024,MI,FT,Data Analyst,93000,USD,93000,US,0,US,M
2024,MI,FT,Data Analyst,63000,USD,63000,US,0,US,M
2024,SE,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,137000,USD,137000,US,0,US,M
2024,EN,FT,Data Analyst,60400,USD,60400,US,0,US,M
2024,SE,FT,Data Architect,193000,USD,193000,US,0,US,M
2024,SE,FT,Data Architect,84600,USD,84600,US,0,US,M
2024,SE,FT,BI Developer,62242,GBP,77802,GB,0,GB,M
2024,SE,FT,BI Developer,49793,GBP,62241,GB,0,GB,M
2024,SE,FT,Applied Scientist,251600,USD,251600,US,0,US,M
2024,SE,FT,Applied Scientist,120100,USD,120100,US,0,US,M
2024,MI,FT,Data Visualization Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Visualization Engineer,75600,USD,75600,US,0,US,M
2024,MI,FT,Data Visualization Specialist,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Visualization Specialist,60400,USD,60400,US,0,US,M
2024,MI,FT,Machine Learning Engineer,172000,USD,172000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,75600,USD,75600,US,0,US,M
2024,SE,FT,AI Engineer,285000,USD,285000,US,0,US,M
2024,SE,FT,AI Engineer,125600,USD,125600,US,0,US,M
2024,SE,FT,Data Architect,149925,USD,149925,US,0,US,M
2024,SE,FT,Data Architect,91260,USD,91260,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Scientist,120000,USD,120000,US,0,US,M
2024,MI,FT,Data Scientist,175275,USD,175275,US,0,US,M
2024,MI,FT,Data Scientist,93374,USD,93374,US,0,US,M
2024,EN,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,EN,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,MI,FT,Data Scientist,202800,USD,202800,US,0,US,M
2024,MI,FT,Data Scientist,109200,USD,109200,US,0,US,M
2024,MI,FT,Data Scientist,106890,USD,106890,CA,0,CA,M
2024,MI,FT,Data Scientist,88566,USD,88566,CA,0,CA,M
2024,SE,FT,Data Scientist,100000,USD,100000,US,100,US,M
2024,SE,FT,Data Scientist,100000,USD,100000,US,100,US,M
2024,EN,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,EN,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,EN,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,EN,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,MI,FT,Research Engineer,159850,USD,159850,US,0,US,M
2024,MI,FT,Research Engineer,79900,USD,79900,US,0,US,M
2024,SE,FT,Data Specialist,139200,USD,139200,US,0,US,M
2024,SE,FT,Data Specialist,87100,USD,87100,US,0,US,M
2024,MI,FT,Data Specialist,82800,USD,82800,US,0,US,M
2024,MI,FT,Data Specialist,61200,USD,61200,US,0,US,M
2024,SE,FT,Business Intelligence,144300,USD,144300,US,100,US,M
2024,SE,FT,Business Intelligence,104800,USD,104800,US,100,US,M
2024,SE,FT,Business Intelligence Analyst,112200,USD,112200,US,0,US,M
2024,SE,FT,Business Intelligence Analyst,88400,USD,88400,US,0,US,M
2024,SE,FT,Data Scientist,229300,USD,229300,US,0,US,M
2024,SE,FT,Data Scientist,127300,USD,127300,US,0,US,M
2024,SE,FT,Research Scientist,96643,USD,96643,CA,0,CA,M
2024,SE,FT,Research Scientist,51543,USD,51543,CA,0,CA,M
2024,SE,FT,Data Scientist,227900,USD,227900,US,0,US,M
2024,SE,FT,Data Scientist,126600,USD,126600,US,0,US,M
2024,MI,FT,Machine Learning Engineer,137930,USD,137930,CA,0,CA,M
2024,MI,FT,Machine Learning Engineer,74270,USD,74270,CA,0,CA,M
2024,MI,FT,Data Scientist,279400,USD,279400,US,0,US,M
2024,MI,FT,Data Scientist,250553,USD,250553,US,0,US,M
2024,SE,FT,Data Scientist,211000,USD,211000,US,0,US,M
2024,SE,FT,Data Scientist,142000,USD,142000,US,0,US,M
2024,MI,FT,Data Scientist,174600,USD,174600,US,0,US,M
2024,MI,FT,Data Scientist,81900,USD,81900,US,0,US,M
2024,EN,FT,Data Scientist,206800,USD,206800,US,0,US,L
2024,EN,FT,Data Scientist,97500,USD,97500,US,0,US,L
2024,MI,FT,Business Intelligence Engineer,174000,USD,174000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,132000,USD,132000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,174000,USD,174000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,132000,USD,132000,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2024,SE,FT,Business Intelligence Engineer,89600,USD,89600,US,0,US,L
2024,MI,FT,Analytics Engineer,720000,USD,720000,US,0,US,M
2024,MI,FT,Analytics Engineer,170000,USD,170000,US,0,US,M
2024,MI,FT,Research Scientist,240240,USD,240240,US,0,US,M
2024,MI,FT,Research Scientist,221596,USD,221596,US,0,US,M
2024,SE,FT,Research Scientist,250200,USD,250200,US,0,US,M
2024,SE,FT,Research Scientist,117200,USD,117200,US,0,US,M
2024,EN,FT,Data Analyst,140000,USD,140000,US,100,US,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,232000,USD,232000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,208000,USD,208000,US,100,US,M
2024,EX,FT,Machine Learning Engineer,200000,USD,200000,CA,0,CA,M
2024,EX,FT,Machine Learning Engineer,160000,USD,160000,CA,0,CA,M
2024,SE,FT,Machine Learning Engineer,250200,USD,250200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,117200,USD,117200,US,0,US,M
2024,SE,FT,Data Architect,170000,USD,170000,US,0,US,M
2024,SE,FT,Data Architect,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Manager,127000,USD,127000,US,0,US,M
2024,SE,FT,Data Manager,85000,USD,85000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,100,US,M
2024,MI,FT,Data Analyst,164000,USD,164000,US,100,US,M
2024,MI,FT,Data Analyst,101000,USD,101000,US,100,US,M
2024,SE,FT,Data Analyst,207300,USD,207300,US,100,US,M
2024,SE,FT,Data Analyst,133300,USD,133300,US,100,US,M
2024,MI,FT,Data Analyst,155000,USD,155000,US,100,US,M
2024,MI,FT,Data Analyst,140000,USD,140000,US,100,US,M
2024,SE,FT,Data Analytics Lead,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Analytics Lead,105000,USD,105000,US,100,US,M
2024,EN,FT,Data Analyst,70000,USD,70000,US,100,US,M
2024,EN,FT,Data Analyst,60000,USD,60000,US,100,US,M
2024,SE,FT,Applied Scientist,199700,USD,199700,CA,0,CA,M
2024,SE,FT,Applied Scientist,108100,USD,108100,CA,0,CA,M
2024,SE,FT,Data Engineer,259000,USD,259000,US,100,US,M
2024,SE,FT,Data Engineer,204000,USD,204000,US,100,US,M
2024,MI,FT,Data Engineer,120000,USD,120000,US,0,US,M
2024,MI,FT,Data Engineer,80000,USD,80000,US,0,US,M
2024,MI,FT,Research Analyst,78000,USD,78000,US,100,US,M
2024,MI,FT,Research Analyst,52000,USD,52000,US,100,US,M
2024,MI,FT,Data Scientist,149800,USD,149800,US,0,US,M
2024,MI,FT,Data Scientist,70800,USD,70800,US,0,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,137500,USD,137500,US,0,US,M
2024,SE,FT,Data Scientist,144300,USD,144300,US,100,US,M
2024,SE,FT,Data Scientist,104800,USD,104800,US,100,US,M
2024,SE,FT,Research Analyst,175000,USD,175000,US,0,US,M
2024,SE,FT,Research Analyst,130000,USD,130000,US,0,US,M
2024,SE,FT,Data Engineer,186000,USD,186000,US,0,US,M
2024,SE,FT,Data Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Engineer,50000,USD,50000,US,0,US,M
2024,MI,FT,Data Engineer,128000,USD,128000,US,0,US,M
2024,MI,FT,Data Engineer,81500,USD,81500,US,0,US,M
2024,MI,FT,Data Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Engineer,81500,USD,81500,US,0,US,M
2024,MI,FT,Data Engineer,111500,USD,111500,US,0,US,M
2024,MI,FT,Data Engineer,81500,USD,81500,US,0,US,M
2024,SE,FT,Data Engineer,275000,USD,275000,US,0,US,M
2024,SE,FT,Data Engineer,225000,USD,225000,US,0,US,M
2024,SE,FT,Data Analyst,193000,USD,193000,US,0,US,M
2024,SE,FT,Data Analyst,84600,USD,84600,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,134100,USD,134100,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,59700,USD,59700,US,0,US,M
2024,SE,FT,Data Scientist,151200,USD,151200,CA,0,CA,M
2024,SE,FT,Data Scientist,81600,USD,81600,CA,0,CA,M
2024,SE,FT,Data Scientist,267900,USD,267900,US,0,US,M
2024,SE,FT,Data Scientist,234700,USD,234700,US,0,US,M
2024,SE,FT,Data Scientist,229300,USD,229300,US,0,US,M
2024,SE,FT,Data Scientist,127300,USD,127300,US,0,US,M
2024,MI,FT,Data Strategist,185000,USD,185000,US,100,US,M
2024,MI,FT,Data Strategist,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Specialist,124800,USD,124800,US,0,US,M
2024,MI,FT,Data Specialist,74900,USD,74900,US,0,US,M
2024,SE,FT,Data Engineer,60000,GBP,75000,GB,0,GB,M
2024,SE,FT,Data Engineer,50000,GBP,62500,GB,0,GB,M
2024,MI,FT,Data Engineer,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2024,SE,FT,Analytics Engineer,193000,USD,193000,US,0,US,M
2024,SE,FT,Analytics Engineer,164050,USD,164050,US,0,US,M
2024,MI,FT,Analytics Engineer,176000,USD,176000,US,100,US,M
2024,MI,FT,Analytics Engineer,117000,USD,117000,US,100,US,M
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,170700,USD,170700,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,156476,USD,156476,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,104981,USD,104981,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,250200,USD,250200,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,117200,USD,117200,US,0,US,M
2024,MI,FT,Research Engineer,340000,USD,340000,US,0,US,M
2024,MI,FT,Research Engineer,295000,USD,295000,US,0,US,M
2024,SE,FT,Business Intelligence Analyst,163000,USD,163000,US,100,US,M
2024,SE,FT,Business Intelligence Analyst,135000,USD,135000,US,100,US,M
2024,SE,FT,Data Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Engineer,76500,USD,76500,US,0,US,M
2024,MI,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Scientist,184216,USD,184216,US,0,US,M
2024,SE,FT,Data Scientist,266000,USD,266000,US,0,US,M
