work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,SE,FT,Machine Learning Engineer,209000,USD,209000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,188000,USD,188000,US,100,US,M
2024,MI,FT,BI Developer,128000,USD,128000,US,0,US,M
2024,MI,FT,BI Developer,81500,USD,81500,US,0,US,M
2024,SE,FT,AI Engineer,187000,USD,187000,US,0,US,M
2024,SE,FT,AI Engineer,108000,USD,108000,US,0,US,M
2024,SE,FT,Data Scientist,230000,USD,230000,US,0,US,M
2024,SE,FT,Data Scientist,135000,USD,135000,US,0,US,M
2024,SE,FT,Analytics Engineer,135000,USD,135000,US,0,US,M
2024,SE,FT,Analytics Engineer,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Scientist,213000,USD,213000,US,0,US,M
2024,SE,FT,Data Scientist,120700,USD,120700,US,0,US,M
2024,SE,FT,Analytics Engineer,210000,USD,210000,US,0,US,M
2024,SE,FT,Analytics Engineer,140000,USD,140000,US,0,US,M
2024,EX,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,EX,FT,Data Scientist,185000,USD,185000,US,0,US,M
2024,MI,FT,Research Analyst,145000,USD,145000,US,0,US,M
2024,MI,FT,Research Analyst,75000,USD,75000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,331640,USD,331640,US,0,US,M
2024,SE,FT,Machine Learning Engineer,267720,USD,267720,US,0,US,M
2024,SE,FT,Research Scientist,207575,USD,207575,US,0,US,M
2024,SE,FT,Research Scientist,138225,USD,138225,US,0,US,M
2024,MI,FT,Data Scientist,212800,USD,212800,US,0,US,L
2024,MI,FT,Data Scientist,111600,USD,111600,US,0,US,L
2024,SE,FT,Data Engineer,161500,USD,161500,US,0,US,M
2024,SE,FT,Data Engineer,138200,USD,138200,US,0,US,M
2024,MI,FT,Data Visualization Developer,95000,USD,95000,US,100,US,M
2024,MI,FT,Data Visualization Developer,65000,USD,65000,US,100,US,M
2024,MI,FT,Machine Learning Engineer,219600,USD,219600,US,0,US,M
2024,MI,FT,Machine Learning Engineer,125500,USD,125500,US,0,US,M
2024,SE,FT,Data Scientist,210000,USD,210000,US,0,US,M
2024,SE,FT,Data Scientist,152000,USD,152000,US,0,US,M
2024,SE,FT,Data Scientist,164250,USD,164250,US,0,US,M
2024,SE,FT,Data Scientist,120000,USD,120000,US,0,US,M
2024,SE,FT,Data Manager,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Manager,80000,USD,80000,US,100,US,M
2024,SE,FT,Business Intelligence Analyst,119892,USD,119892,CA,0,CA,M
2024,SE,FT,Business Intelligence Analyst,93752,USD,93752,CA,0,CA,M
2024,SE,FT,Machine Learning Scientist,250000,USD,250000,US,100,US,M
2024,SE,FT,Machine Learning Scientist,125000,USD,125000,US,100,US,M
2024,MI,FT,Data Integration Specialist,105000,USD,105000,US,100,US,M
2024,MI,FT,Data Integration Specialist,80000,USD,80000,US,100,US,M
2024,MI,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,SE,FT,Data Modeler,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Modeler,146000,USD,146000,US,0,US,M
2024,MI,FT,Research Scientist,287500,USD,287500,US,0,US,M
2024,MI,FT,Research Scientist,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Analyst,93918,USD,93918,US,0,US,M
2024,SE,FT,Data Analyst,51962,USD,51962,US,0,US,M
2024,EX,FT,Business Intelligence,306705,USD,306705,US,0,US,M
2024,EX,FT,Business Intelligence,140890,USD,140890,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,152894,USD,152894,US,100,US,M
2024,MI,FT,Business Intelligence Analyst,138995,USD,138995,US,100,US,M
2024,SE,FT,Research Scientist,90000,USD,90000,US,0,US,M
2024,SE,FT,Research Scientist,76915,USD,76915,US,0,US,M
2024,SE,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Data Engineer,205600,USD,205600,US,0,US,L
2024,MI,FT,Data Engineer,105700,USD,105700,US,0,US,L
2024,MI,FT,Data Manager,113000,USD,113000,US,0,US,M
2024,MI,FT,Data Manager,81500,USD,81500,US,0,US,M
2024,SE,FT,Data Engineer,110400,USD,110400,US,0,US,M
2024,SE,FT,Data Engineer,87900,USD,87900,US,0,US,M
2024,SE,FT,Data Engineer,167500,USD,167500,US,0,US,M
2024,SE,FT,Data Engineer,106500,USD,106500,US,0,US,M
2024,SE,FT,Applied Scientist,180000,USD,180000,CA,0,CA,M
2024,SE,FT,Applied Scientist,120000,USD,120000,CA,0,CA,M
2024,EN,FT,Business Intelligence,75000,USD,75000,US,0,US,M
2024,EN,FT,Business Intelligence,60000,USD,60000,US,0,US,M
2024,EN,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,MI,FT,Analytics Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Analytics Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Machine Learning Engineer,300200,USD,300200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,170700,USD,170700,US,0,US,M
2024,SE,FT,Data Scientist,123300,USD,123300,US,0,US,M
2024,SE,FT,Data Scientist,104800,USD,104800,US,0,US,M
2024,SE,FT,Data Scientist,220800,USD,220800,US,0,US,M
2024,SE,FT,Data Scientist,124800,USD,124800,US,0,US,M
2024,SE,FT,Machine Learning Engineer,220800,USD,220800,US,0,US,M
2024,SE,FT,Machine Learning Engineer,124800,USD,124800,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,MI,FT,Data Engineer,144000,USD,144000,US,100,US,M
2024,MI,FT,Data Engineer,115000,USD,115000,US,100,US,M
2024,EX,FT,Data Engineer,220000,USD,220000,US,100,US,M
2024,EX,FT,Data Engineer,176000,USD,176000,US,100,US,M
2024,MI,FT,Applied Scientist,256500,USD,256500,US,0,US,M
2024,MI,FT,Applied Scientist,138900,USD,138900,US,0,US,M
2024,SE,FT,Data Analyst,54000,USD,54000,RS,100,RS,M
2024,SE,FT,Data Analyst,48000,USD,48000,RS,100,RS,M
2024,MI,FT,Data Scientist,212800,USD,212800,US,0,US,L
2024,MI,FT,Data Scientist,111600,USD,111600,US,0,US,L
2024,EN,FT,Data Analyst,203280,USD,203280,US,0,US,M
2024,EN,FT,Data Analyst,166549,USD,166549,US,0,US,M
2024,EN,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,118000,USD,118000,US,0,US,M
2024,EN,FT,Data Analyst,67000,USD,67000,US,0,US,M
2024,MI,FT,Data Engineer,162500,USD,162500,US,100,US,M
2024,MI,FT,Data Engineer,120000,USD,120000,US,100,US,M
2024,MI,FT,Data Engineer,60000,EUR,66666,PT,100,PT,M
2024,MI,FT,Data Engineer,45000,EUR,50000,PT,100,PT,M
2024,MI,FT,Data Engineer,74250,USD,74250,AR,100,AR,M
2024,MI,FT,Data Engineer,70000,USD,70000,AR,100,AR,M
2024,MI,FT,Data Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Data Engineer,170700,USD,170700,US,0,US,M
2024,EN,FT,Research Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Research Analyst,70000,USD,70000,US,0,US,M
2024,MI,FT,Robotics Engineer,208300,USD,208300,US,0,US,M
2024,MI,FT,Robotics Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Data Analyst,126500,USD,126500,US,100,US,M
2024,MI,FT,Data Analyst,73600,USD,73600,US,100,US,M
2024,MI,FT,Research Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Research Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Research Engineer,208000,USD,208000,US,0,US,M
2024,SE,FT,Research Engineer,146994,USD,146994,US,0,US,M
2024,EN,FT,Data Analyst,122000,USD,122000,US,0,US,M
2024,EN,FT,Data Analyst,94000,USD,94000,US,0,US,M
2024,SE,FT,Robotics Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Robotics Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Data Scientist,500000,USD,500000,US,0,US,M
2024,MI,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,SE,FT,Data Scientist,60000,EUR,66666,US,50,GR,L
2024,MI,FT,AI Engineer,125000,USD,125000,IN,100,IN,S
2024,SE,FT,Data Scientist,196900,USD,196900,US,100,US,M
2024,SE,FT,Data Scientist,175059,USD,175059,US,100,US,M
2024,SE,FT,Data Engineer,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Engineer,216466,USD,216466,US,0,US,M
2024,SE,FT,Data Engineer,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Engineer,211164,USD,211164,US,0,US,M
2024,SE,FT,Business Intelligence Analyst,187000,USD,187000,US,100,US,M
2024,SE,FT,Business Intelligence Analyst,117000,USD,117000,US,100,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,100,US,M
2024,SE,FT,Data Scientist,199234,USD,199234,US,100,US,M
2024,SE,FT,Data Analyst,150416,USD,150416,NZ,0,NZ,M
2024,SE,FT,Data Analyst,120870,USD,120870,NZ,0,NZ,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,209720,USD,209720,US,0,US,M
2024,SE,FT,Data Scientist,284900,USD,284900,US,0,US,M
2024,SE,FT,Data Scientist,161700,USD,161700,US,0,US,M
2024,SE,FT,Business Intelligence Lead,63000,GBP,78750,US,0,US,M
2024,SE,FT,Business Intelligence Lead,50000,GBP,62500,US,0,US,M
2024,SE,FT,Research Engineer,300200,USD,300200,US,0,US,M
2024,SE,FT,Research Engineer,199800,USD,199800,US,0,US,M
2024,SE,FT,Data Scientist,213000,USD,213000,US,0,US,M
2024,SE,FT,Data Scientist,120700,USD,120700,US,0,US,M
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Data Scientist,226500,USD,226500,US,100,US,M
2024,SE,FT,Data Scientist,110900,USD,110900,US,100,US,M
2024,SE,FT,Research Scientist,720000,USD,720000,US,0,US,M
2024,SE,FT,Research Scientist,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Scientist,257600,USD,257600,US,0,US,M
2024,SE,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,SE,FT,Data Scientist,311900,USD,311900,US,0,US,M
2024,SE,FT,Data Scientist,207900,USD,207900,US,0,US,M
2024,SE,FT,Data Scientist,172500,USD,172500,US,0,US,M
2024,SE,FT,Data Scientist,132000,USD,132000,US,0,US,M
2024,MI,FT,Data Specialist,66300,USD,66300,US,100,US,M
2024,MI,FT,Data Specialist,37500,USD,37500,US,100,US,M
2024,EN,FT,Business Intelligence Analyst,115000,USD,115000,CA,100,CA,M
2024,EN,FT,Business Intelligence Analyst,75000,USD,75000,CA,100,CA,M
2024,MI,FT,Data Engineer,325270,USD,325270,US,100,US,M
2024,MI,FT,Data Engineer,299003,USD,299003,US,100,US,M
2024,SE,FT,Machine Learning Engineer,210000,USD,210000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,146900,USD,146900,US,0,US,M
2024,MI,FT,Machine Learning Engineer,223600,USD,223600,US,0,US,L
2024,MI,FT,Machine Learning Engineer,115000,USD,115000,US,0,US,L
2024,MI,FT,AI Software Engineer,250200,USD,250200,US,0,US,M
2024,MI,FT,AI Software Engineer,117200,USD,117200,US,0,US,M
2024,MI,FT,Data Engineer,65000,GBP,81250,GB,0,GB,M
2024,MI,FT,Data Engineer,45000,GBP,56250,GB,0,GB,M
2024,MI,FT,Machine Learning Engineer,250000,USD,250000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Analyst,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Manager,128000,USD,128000,US,0,US,M
2024,MI,FT,Data Manager,81500,USD,81500,US,0,US,M
2024,SE,FT,Applied Scientist,212800,USD,212800,US,0,US,L
2024,SE,FT,Applied Scientist,115100,USD,115100,US,0,US,L
2024,SE,FT,Machine Learning Engineer,210000,USD,210000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,146000,USD,146000,US,100,US,M
2024,SE,FT,Data Analyst,93918,USD,93918,US,0,US,M
2024,SE,FT,Data Analyst,51962,USD,51962,US,0,US,M
2024,MI,FT,Data Manager,58000,GBP,72500,GB,100,GB,M
2024,MI,FT,Data Manager,48000,GBP,60000,GB,100,GB,M
2024,MI,FT,Research Engineer,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Engineer,146994,USD,146994,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,0,US,L
2024,SE,FT,Business Intelligence Engineer,104300,USD,104300,US,0,US,L
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,MI,FT,Research Scientist,200000,USD,200000,US,0,US,M
2024,MI,FT,Research Scientist,136000,USD,136000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,240240,USD,240240,US,0,US,M
2024,SE,FT,Machine Learning Engineer,213876,USD,213876,US,0,US,M
2024,MI,FT,Research Engineer,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Engineer,146994,USD,146994,US,0,US,M
2024,SE,FT,Machine Learning Engineer,210000,USD,210000,CA,0,CA,M
2024,SE,FT,Machine Learning Engineer,160000,USD,160000,CA,0,CA,M
2024,SE,FT,Data Scientist,100000,USD,100000,US,100,US,M
2024,SE,FT,Data Scientist,100000,USD,100000,US,100,US,M
2024,SE,FT,Research Scientist,240240,USD,240240,US,0,US,M
2024,SE,FT,Research Scientist,203350,USD,203350,US,0,US,M
2024,MI,FT,AI Engineer,250000,USD,250000,US,0,US,M
2024,MI,FT,AI Engineer,160000,USD,160000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,324000,USD,324000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,159000,USD,159000,US,0,US,M
2024,MI,FT,Data Scientist,223500,USD,223500,US,0,US,M
2024,MI,FT,Data Scientist,109100,USD,109100,US,0,US,M
2024,MI,FT,Data Scientist,179000,USD,179000,US,0,US,M
2024,MI,FT,Data Scientist,86000,USD,86000,US,0,US,M
2024,SE,FT,Data Scientist,238600,USD,238600,US,0,US,M
2024,SE,FT,Data Scientist,112000,USD,112000,US,0,US,M
2024,SE,FT,Data Scientist,165000,USD,165000,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Analyst,176900,USD,176900,US,0,US,M
2024,MI,FT,Data Analyst,80900,USD,80900,US,0,US,M
2024,MI,FT,Data Scientist,280000,USD,280000,US,0,US,M
2024,MI,FT,Data Scientist,230000,USD,230000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,140000,USD,140000,US,100,US,M
2024,MI,FT,Machine Learning Engineer,110000,USD,110000,US,100,US,M
2024,MI,FT,Data Specialist,85000,USD,85000,US,100,US,M
2024,MI,FT,Data Specialist,68500,USD,68500,US,100,US,M
2024,SE,FT,Data Analyst,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Analyst,55200,USD,55200,US,0,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,137500,USD,137500,US,0,US,M
2024,SE,FT,Data Scientist,250000,USD,250000,US,0,US,M
2024,SE,FT,Data Scientist,110100,USD,110100,US,0,US,M
2024,EN,FT,Data Analyst,117700,USD,117700,US,0,US,M
2024,EN,FT,Data Analyst,82400,USD,82400,US,0,US,M
2024,SE,FT,Data Scientist,250000,USD,250000,US,0,US,M
2024,SE,FT,Data Scientist,110100,USD,110100,US,0,US,M
2024,MI,FT,Data Scientist,35000,GBP,43750,GB,0,GB,M
2024,MI,FT,Data Scientist,35000,GBP,43750,GB,0,GB,M
2024,SE,FT,Data Engineer,188500,USD,188500,US,0,US,M
2024,SE,FT,Data Engineer,165100,USD,165100,US,0,US,M
2024,SE,FT,Machine Learning Engineer,237000,USD,237000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,161200,USD,161200,US,100,US,M
2024,SE,FT,Business Intelligence,82000,USD,82000,US,0,US,M
2024,SE,FT,Business Intelligence,51000,USD,51000,US,0,US,M
2024,MI,FT,Data Analyst,87630,USD,87630,US,100,US,M
2024,MI,FT,Data Analyst,61360,USD,61360,US,100,US,M
2024,SE,FT,Data Engineer,254000,USD,254000,US,0,US,M
2024,SE,FT,Data Engineer,159000,USD,159000,US,0,US,M
2024,MI,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,75100,USD,75100,US,0,US,M
2024,EN,FT,Data Analyst,75100,USD,75100,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Data Engineer,194600,USD,194600,US,0,US,M
2024,SE,FT,Data Engineer,116200,USD,116200,US,0,US,M
2024,SE,FT,Data Engineer,120000,USD,120000,UA,0,UA,M
2024,SE,FT,Data Engineer,60000,USD,60000,UA,0,UA,M
2024,SE,FT,AI Architect,250000,USD,250000,US,0,US,M
2024,SE,FT,AI Architect,110100,USD,110100,US,0,US,M
2024,EN,FT,Data Analyst,99000,USD,99000,CA,0,CA,M
2024,EN,FT,Data Analyst,80000,USD,80000,CA,0,CA,M
2024,EN,FT,Research Scientist,198600,USD,198600,US,0,US,M
2024,EN,FT,Research Scientist,94300,USD,94300,US,0,US,M
2024,MI,FT,Applied Scientist,198600,USD,198600,US,0,US,M
2024,MI,FT,Applied Scientist,94300,USD,94300,US,0,US,M
2024,SE,FT,Applied Scientist,158200,USD,158200,US,0,US,M
2024,SE,FT,Applied Scientist,79000,USD,79000,US,0,US,M
2024,MI,FT,Data Manager,123500,USD,123500,US,0,US,M
2024,MI,FT,Data Manager,73500,USD,73500,US,0,US,M
2024,EN,FT,Business Intelligence Engineer,89500,USD,89500,US,100,US,M
2024,EN,FT,Business Intelligence Engineer,65000,USD,65000,US,100,US,M
2024,SE,FT,Data Engineer,257900,USD,257900,US,0,US,M
2024,SE,FT,Data Engineer,155200,USD,155200,US,0,US,M
2024,SE,FT,AI Engineer,160000,USD,160000,US,100,US,M
2024,SE,FT,AI Engineer,140000,USD,140000,US,100,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,100,US,M
2024,SE,FT,Data Scientist,96600,USD,96600,US,100,US,M
2024,MI,FT,Data Engineer,179000,USD,179000,US,0,US,M
2024,MI,FT,Data Engineer,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Analyst,176900,USD,176900,US,0,US,M
2024,MI,FT,Data Analyst,80900,USD,80900,US,0,US,M
2024,MI,FT,Data Scientist,110630,USD,110630,CA,0,CA,M
2024,MI,FT,Data Scientist,59570,USD,59570,CA,0,CA,M
2024,EN,FT,Business Intelligence Analyst,232000,USD,232000,US,0,US,M
2024,EN,FT,Business Intelligence Analyst,182000,USD,182000,US,0,US,M
2024,SE,FT,Data Scientist,269000,USD,269000,CA,0,CA,M
2024,SE,FT,Data Scientist,150000,USD,150000,CA,0,CA,M
2024,SE,FT,Data Analyst,124800,USD,124800,US,0,US,M
2024,SE,FT,Data Analyst,67500,USD,67500,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,115000,USD,115000,US,100,US,M
2024,MI,FT,Data Engineer,279400,USD,279400,US,100,US,M
2024,MI,FT,Data Engineer,236474,USD,236474,US,100,US,M
2024,MI,FT,Applied Scientist,198600,USD,198600,US,0,US,M
2024,MI,FT,Applied Scientist,94300,USD,94300,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,120000,USD,120000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,90000,USD,90000,US,0,US,M
2024,EX,FT,Data Engineer,394000,USD,394000,US,100,US,M
2024,EX,FT,Data Engineer,352000,USD,352000,US,100,US,M
2024,MI,FT,Data Scientist,105000,USD,105000,US,0,US,M
2024,MI,FT,Data Scientist,90000,USD,90000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,270000,USD,270000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,183600,USD,183600,US,0,US,M
2024,SE,FT,Data Engineer,247300,USD,247300,US,0,US,M
2024,SE,FT,Data Engineer,139800,USD,139800,US,0,US,M
2024,MI,FT,Data Engineer,50000,GBP,62500,GB,0,GB,M
2024,MI,FT,Data Engineer,40000,GBP,50000,GB,0,GB,M
2024,SE,FT,Machine Learning Scientist,204600,USD,204600,US,0,US,M
2024,SE,FT,Machine Learning Scientist,84500,USD,84500,US,0,US,M
2024,MI,FT,Data Analyst,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,MI,FT,Data Scientist,155000,USD,155000,US,0,US,M
2024,MI,FT,Data Scientist,103000,USD,103000,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Data Scientist,258000,USD,258000,US,0,US,M
2024,SE,FT,Data Scientist,202000,USD,202000,US,0,US,M
2024,EN,FT,Data Analyst,73000,USD,73000,US,100,US,M
2024,EN,FT,Data Analyst,57000,USD,57000,US,100,US,M
2024,SE,FT,Data Engineer,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Engineer,150000,USD,150000,US,0,US,M
2024,MI,FT,Research Engineer,164000,USD,164000,US,0,US,M
2024,MI,FT,Research Engineer,111000,USD,111000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,195000,USD,195000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,125000,USD,125000,US,100,US,M
2024,SE,FT,Applied Scientist,237000,USD,237000,US,0,US,M
2024,SE,FT,Applied Scientist,161200,USD,161200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,250000,USD,250000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Engineer,133250,USD,133250,CA,100,CA,M
2024,SE,FT,Data Engineer,118250,USD,118250,CA,100,CA,M
2024,SE,FT,Data Scientist,178000,USD,178000,US,0,US,M
2024,SE,FT,Data Scientist,122000,USD,122000,US,0,US,M
2024,SE,FT,Data Scientist,60000,EUR,66666,LT,0,LT,M
2024,SE,FT,Data Scientist,60000,EUR,66666,LT,0,LT,M
2024,SE,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Data Engineer,230000,USD,230000,US,0,US,M
2024,SE,FT,Data Engineer,200000,USD,200000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,180000,USD,180000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,125000,USD,125000,US,0,US,M
2024,MI,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Engineer,213000,USD,213000,US,100,US,M
2024,SE,FT,Data Engineer,177000,USD,177000,US,100,US,M
2024,MI,FT,Data Manager,180500,USD,180500,US,0,US,M
2024,MI,FT,Data Manager,96200,USD,96200,US,0,US,M
2024,MI,FT,Data Analyst,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Analyst,60300,USD,60300,US,0,US,M
2024,EN,FT,Data Analyst,85420,USD,85420,US,0,US,M
2024,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,MI,FT,Research Scientist,293000,USD,293000,US,0,US,M
2024,MI,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,EN,FT,Data Analyst,101000,USD,101000,US,0,US,M
2024,EN,FT,Data Analyst,77000,USD,77000,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,145000,USD,145000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,135000,USD,135000,US,0,US,M
2024,SE,FT,AI Engineer,240240,USD,240240,US,0,US,M
2024,SE,FT,AI Engineer,236078,USD,236078,US,0,US,M
2024,MI,FT,Data Scientist,133100,USD,133100,US,0,US,M
2024,MI,FT,Data Scientist,79300,USD,79300,US,0,US,M
2024,SE,FT,Data Scientist,164600,USD,164600,US,0,US,M
2024,SE,FT,Data Scientist,99200,USD,99200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,251600,USD,251600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,96800,USD,96800,US,0,US,M
2024,SE,FT,AI Engineer,220000,USD,220000,US,0,US,M
2024,SE,FT,AI Engineer,96600,USD,96600,US,0,US,M
2024,MI,FT,Research Scientist,178200,USD,178200,US,0,US,M
2024,MI,FT,Research Scientist,74800,USD,74800,US,0,US,M
2024,MI,FT,Data Scientist,188400,USD,188400,US,0,US,M
2024,MI,FT,Data Scientist,125600,USD,125600,US,0,US,M
2024,EN,FT,Data Analyst,94000,USD,94000,US,0,US,M
2024,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,SE,FT,Data Analyst,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,0,US,M
