work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,SE,FT,Data Engineer,279400,USD,279400,US,0,US,M
2024,SE,FT,Data Engineer,248920,USD,248920,US,0,US,M
2024,MI,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Scientist,176865,USD,176865,US,0,US,M
2024,SE,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,SE,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,SE,FT,Business Intelligence,235000,USD,235000,US,100,US,M
2024,SE,FT,Business Intelligence,195000,USD,195000,US,100,US,M
2024,SE,FT,Data Engineer,281000,USD,281000,US,0,US,M
2024,SE,FT,Data Engineer,206000,USD,206000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Engineer,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Engineer,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,100,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,100,US,M
2024,MI,FT,Computer Vision Engineer,208000,USD,208000,US,0,US,M
2024,MI,FT,Computer Vision Engineer,146994,USD,146994,US,0,US,M
2024,MI,FT,Data Engineer,75000,USD,75000,US,100,US,M
2024,MI,FT,Data Engineer,60000,USD,60000,US,100,US,M
2024,SE,FT,Data Scientist,159675,USD,159675,US,0,US,M
2024,SE,FT,Data Scientist,76900,USD,76900,US,0,US,M
2024,SE,FT,Data Analytics Manager,282200,USD,282200,US,0,US,M
2024,SE,FT,Data Analytics Manager,133600,USD,133600,US,0,US,M
2024,MI,FT,Data Analyst,68000,USD,68000,US,0,US,M
2024,MI,FT,Data Analyst,62400,USD,62400,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,204000,USD,204000,US,0,US,M
2024,MI,FT,Data Scientist,134000,USD,134000,US,0,US,M
2024,SE,FT,Data Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Data Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Data Analyst,166400,USD,166400,US,0,US,M
2024,SE,FT,Data Analyst,120157,USD,120157,US,0,US,M
2024,SE,FT,Data Scientist,174500,USD,174500,US,100,US,M
2024,SE,FT,Data Scientist,126800,USD,126800,US,100,US,M
2024,MI,FT,Data Scientist,202800,USD,202800,FR,0,FR,M
2024,MI,FT,Data Scientist,109200,USD,109200,FR,0,FR,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,210000,USD,210000,US,0,US,M
2024,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,SE,FT,Data Analyst,159000,USD,159000,US,0,US,M
2024,SE,FT,Data Analyst,92000,USD,92000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,SE,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,146994,USD,146994,US,0,US,M
2024,SE,FT,Research Scientist,293000,USD,293000,US,0,US,M
2024,SE,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Engineer,135000,CAD,103846,CA,100,CA,M
2024,SE,FT,Data Engineer,100000,CAD,76923,CA,100,CA,M
2024,MI,FT,Data Scientist,200000,USD,200000,US,0,US,M
2024,MI,FT,Data Scientist,151000,USD,151000,US,0,US,M
2024,MI,FT,Data Scientist,229900,USD,229900,US,0,US,M
2024,MI,FT,Data Scientist,201400,USD,201400,US,0,US,M
2024,MI,FT,Data Scientist,128000,USD,128000,US,0,US,M
2024,MI,FT,Data Scientist,81500,USD,81500,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Scientist,130000,USD,130000,US,0,US,M
2024,MI,FT,Research Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Scientist,243000,USD,243000,US,0,US,M
2024,SE,FT,Data Scientist,243000,USD,243000,US,0,US,M
2024,SE,FT,Applied Scientist,190000,USD,190000,US,100,US,M
2024,SE,FT,Applied Scientist,130000,USD,130000,US,100,US,M
2024,MI,FT,Research Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,255000,USD,255000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,199000,USD,199000,US,0,US,M
2024,MI,FT,Data Engineer,208300,USD,208300,US,0,US,M
2024,MI,FT,Data Engineer,116106,USD,116106,US,0,US,M
2024,MI,FT,Data Manager,128000,USD,128000,US,0,US,M
2024,MI,FT,Data Manager,81500,USD,81500,US,0,US,M
2024,SE,FT,Data Engineer,185400,USD,185400,US,0,US,M
2024,SE,FT,Data Engineer,92700,USD,92700,US,0,US,M
2024,SE,FT,Data Scientist,185400,USD,185400,US,0,US,M
2024,SE,FT,Data Scientist,92700,USD,92700,US,0,US,M
2024,SE,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Machine Learning Engineer,208300,USD,208300,US,0,US,M
2024,SE,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Data Scientist,253430,USD,253430,US,0,US,M
2024,MI,FT,Data Scientist,212780,USD,212780,US,0,US,M
2024,SE,FT,Research Scientist,250800,USD,250800,US,0,US,M
2024,SE,FT,Research Scientist,167200,USD,167200,US,0,US,M
2024,MI,FT,Data Engineer,144200,USD,144200,US,0,US,M
2024,MI,FT,Data Engineer,72100,USD,72100,US,0,US,M
2024,SE,FT,Research Scientist,243300,USD,243300,US,0,US,M
2024,SE,FT,Research Scientist,131500,USD,131500,US,0,US,M
2024,MI,FT,Data Analyst,143800,USD,143800,US,100,US,M
2024,MI,FT,Data Analyst,106300,USD,106300,US,100,US,M
2024,EN,FT,Data Analyst,170000,USD,170000,US,100,US,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Scientist,226500,USD,226500,US,100,US,M
2024,SE,FT,Data Scientist,110900,USD,110900,US,100,US,M
2024,MI,FT,Research Engineer,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Engineer,177008,USD,177008,US,0,US,M
2024,SE,FT,Machine Learning Engineer,168890,USD,168890,US,0,US,M
2024,SE,FT,Machine Learning Engineer,135000,USD,135000,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,100,US,M
2024,MI,FT,Data Engineer,90000,USD,90000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,297000,USD,297000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,168300,USD,168300,US,0,US,M
2024,SE,FT,Robotics Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Robotics Engineer,152000,USD,152000,US,0,US,M
2024,SE,FT,Data Scientist,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Scientist,125000,USD,125000,US,0,US,M
2024,SE,FT,Research Scientist,225000,USD,225000,US,0,US,M
2024,SE,FT,Research Scientist,166000,USD,166000,US,0,US,M
2024,MI,FT,Data Scientist,152000,USD,152000,US,0,US,M
2024,MI,FT,Data Scientist,152000,USD,152000,US,0,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,0,US,M
2024,MI,FT,Data Scientist,175000,USD,175000,US,100,US,M
2024,MI,FT,Data Scientist,135000,USD,135000,US,100,US,M
2024,SE,FT,Research Scientist,250800,USD,250800,US,0,US,M
2024,SE,FT,Research Scientist,167200,USD,167200,US,0,US,M
2024,EN,FT,Insight Analyst,40000,USD,40000,MX,0,MX,M
2024,EN,FT,Insight Analyst,35000,USD,35000,MX,0,MX,M
2024,SE,FT,Machine Learning Engineer,214000,USD,214000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,181900,USD,181900,US,0,US,M
2024,MI,FT,Data Scientist,105000,USD,105000,US,0,US,M
2024,MI,FT,Data Scientist,70000,USD,70000,US,0,US,M
2024,SE,FT,Data Analyst,245400,USD,245400,US,100,US,M
2024,SE,FT,Data Analyst,135800,USD,135800,US,100,US,M
2024,SE,FT,Data Scientist,249000,USD,249000,US,0,US,M
2024,SE,FT,Data Scientist,216000,USD,216000,US,0,US,M
2024,SE,FT,Data Analytics Lead,166000,USD,166000,US,0,US,M
2024,SE,FT,Data Analytics Lead,104000,USD,104000,US,0,US,M
2024,SE,FT,Data Analyst,156145,USD,156145,US,100,US,M
2024,SE,FT,Data Analyst,113560,USD,113560,US,100,US,M
2024,SE,FT,Data Architect,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Architect,115000,USD,115000,US,0,US,M
2024,SE,FT,AI Engineer,170000,USD,170000,US,100,US,M
2024,SE,FT,AI Engineer,136000,USD,136000,US,100,US,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Analyst,141000,USD,141000,US,0,US,M
2024,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,SE,FT,BI Developer,153650,USD,153650,US,0,US,M
2024,SE,FT,BI Developer,153650,USD,153650,US,0,US,M
2024,MI,FT,Data Engineer,91900,EUR,102111,ES,100,ES,M
2024,MI,FT,Data Engineer,61300,EUR,68111,ES,100,ES,M
2024,SE,FT,Data Scientist,145400,USD,145400,US,0,US,M
2024,SE,FT,Data Scientist,145400,USD,145400,US,0,US,M
2024,MI,FT,Data Engineer,145000,USD,145000,US,0,US,M
2024,MI,FT,Data Engineer,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Scientist,311900,USD,311900,US,0,US,M
2024,SE,FT,Data Scientist,207900,USD,207900,US,0,US,M
2024,MI,FT,Data Engineer,200000,USD,200000,US,0,US,M
2024,MI,FT,Data Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Scientist,165000,USD,165000,US,0,US,M
2024,MI,FT,Data Scientist,115000,USD,115000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,242000,USD,242000,US,0,US,M
2024,MI,FT,Data Scientist,173000,USD,173000,US,0,US,M
2024,EN,FT,Research Scientist,173000,USD,173000,US,100,US,M
2024,EN,FT,Research Scientist,117000,USD,117000,US,100,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,SE,FT,Data Scientist,281000,USD,281000,US,0,US,M
2024,SE,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,MI,FT,Research Engineer,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Engineer,177008,USD,177008,US,0,US,M
2024,MI,FT,Data Scientist,204000,USD,204000,US,100,US,M
2024,MI,FT,Data Scientist,134000,USD,134000,US,100,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,SE,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Research Scientist,293000,USD,293000,US,0,US,M
2024,SE,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,SE,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,SE,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Engineer,65500,EUR,72777,IE,0,IE,M
2024,MI,FT,Data Engineer,55500,EUR,61666,IE,0,IE,M
2024,MI,FT,Data Scientist,204000,USD,204000,US,0,US,M
2024,MI,FT,Data Scientist,134000,USD,134000,US,0,US,M
2024,MI,FT,Data Specialist,75423,USD,75423,US,0,US,M
2024,MI,FT,Data Specialist,45790,USD,45790,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,SE,FT,Data Engineer,300000,USD,300000,US,0,US,M
2024,SE,FT,Data Engineer,250000,USD,250000,US,0,US,M
2024,SE,FT,Research Scientist,293000,USD,293000,US,0,US,M
2024,SE,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,MI,FT,Data Scientist,204000,USD,204000,US,0,US,M
2024,MI,FT,Data Scientist,134000,USD,134000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,410000,USD,410000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,274000,USD,274000,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Data Scientist,242000,USD,242000,US,0,US,M
2024,SE,FT,Data Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Data Analyst,164000,USD,164000,US,0,US,M
2024,SE,FT,Data Analyst,115000,USD,115000,US,0,US,M
2024,EN,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,EN,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Engineer,205600,USD,205600,US,0,US,L
2024,MI,FT,Data Engineer,105700,USD,105700,US,0,US,L
2024,SE,FT,Data Scientist,281000,USD,281000,US,0,US,M
2024,SE,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,SE,FT,Research Scientist,337000,USD,337000,US,0,US,M
2024,SE,FT,Research Scientist,237000,USD,237000,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,165600,USD,165600,US,0,US,L
2024,SE,FT,Business Intelligence Engineer,65800,USD,65800,US,0,US,L
2024,SE,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,SE,FT,Data Scientist,186526,USD,186526,US,0,US,M
2024,EN,FT,Data Engineer,185000,USD,185000,US,0,US,L
2024,EN,FT,Data Engineer,81000,USD,81000,US,0,US,L
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,170700,USD,170700,US,0,US,M
2024,SE,FT,Data Product Manager,200000,USD,200000,US,100,US,M
2024,SE,FT,Data Product Manager,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,MI,FT,Data Scientist,160000,USD,160000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,270000,USD,270000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,183600,USD,183600,US,0,US,M
2024,SE,FT,Research Engineer,240000,USD,240000,US,0,US,M
2024,SE,FT,Research Engineer,170000,USD,170000,US,0,US,M
2024,SE,FT,Research Engineer,321000,USD,321000,US,0,US,M
2024,SE,FT,Research Engineer,214000,USD,214000,US,0,US,M
2024,EN,FT,Data Analyst,145000,USD,145000,US,100,US,M
2024,EN,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,SE,CT,Data Scientist,130000,USD,130000,US,0,US,M
2024,SE,CT,Data Scientist,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Data Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Data Engineer,140000,USD,140000,US,100,US,M
2024,SE,FT,Data Engineer,115000,USD,115000,US,100,US,M
2024,MI,FT,MLOps Engineer,210000,USD,210000,US,0,US,M
2024,MI,FT,MLOps Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Scientist,279400,USD,279400,US,0,US,M
2024,SE,FT,Data Scientist,248920,USD,248920,US,0,US,M
2024,MI,FT,Machine Learning Engineer,200000,USD,200000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Scientist,204000,USD,204000,US,0,US,M
2024,MI,FT,Data Scientist,134000,USD,134000,US,0,US,M
2024,SE,FT,Data Analyst,184000,USD,184000,US,0,US,M
2024,SE,FT,Data Analyst,147200,USD,147200,US,0,US,M
2024,SE,FT,Data Scientist,198000,USD,198000,US,100,US,M
2024,SE,FT,Data Scientist,143000,USD,143000,US,100,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Computer Vision Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Computer Vision Engineer,160000,USD,160000,US,0,US,M
2024,MI,FT,Data Engineer,243300,USD,243300,US,0,US,M
2024,MI,FT,Data Engineer,131500,USD,131500,US,0,US,M
2024,MI,FT,Research Scientist,149000,USD,149000,US,0,US,M
2024,MI,FT,Research Scientist,106000,USD,106000,US,0,US,M
2024,MI,FT,Data Engineer,220000,USD,220000,US,0,US,M
2024,MI,FT,Data Engineer,160000,USD,160000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,237000,USD,237000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,161200,USD,161200,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,MI,FT,Research Engineer,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Engineer,146994,USD,146994,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,EN,FT,Data Analyst,160000,USD,160000,US,0,US,M
2024,EN,FT,Data Analyst,120000,USD,120000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,MI,FT,Data Scientist,279400,USD,279400,US,0,US,M
2024,MI,FT,Data Scientist,250104,USD,250104,US,0,US,M
2024,MI,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,MI,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Architect,204000,USD,204000,US,0,US,M
2024,SE,FT,Data Architect,148000,USD,148000,US,0,US,M
2024,SE,FT,Research Engineer,234000,USD,234000,US,0,US,M
2024,SE,FT,Research Engineer,146000,USD,146000,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,260500,USD,260500,US,0,US,M
2024,SE,FT,Machine Learning Engineer,173400,USD,173400,US,0,US,M
2024,SE,FT,Data Architect,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Architect,100000,USD,100000,US,0,US,M
2024,MI,FT,AI Engineer,160000,USD,160000,US,0,US,M
2024,MI,FT,AI Engineer,80000,USD,80000,US,0,US,M
2024,SE,FT,Data Scientist,176000,USD,176000,US,100,US,M
2024,SE,FT,Data Scientist,72700,USD,72700,US,100,US,M
2024,SE,FT,Data Scientist,235400,USD,235400,US,0,US,M
2024,SE,FT,Data Scientist,209720,USD,209720,US,0,US,M
2024,MI,FT,Data Scientist,353500,USD,353500,US,0,US,M
2024,MI,FT,Data Scientist,70800,USD,70800,US,0,US,M
2024,SE,FT,Data Engineer,235400,USD,235400,US,100,US,M
2024,SE,FT,Data Engineer,179938,USD,179938,US,100,US,M
2024,MI,FT,Computer Vision Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Computer Vision Engineer,117000,USD,117000,US,0,US,M
2024,EN,FT,Insight Analyst,38205,GBP,47756,GB,0,GB,M
2024,EN,FT,Insight Analyst,32982,GBP,41227,GB,0,GB,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,SE,FT,Data Engineer,196900,USD,196900,US,0,US,M
2024,SE,FT,Data Engineer,178418,USD,178418,US,0,US,M
2024,MI,FT,Data Scientist,198600,USD,198600,US,0,US,M
2024,MI,FT,Data Scientist,94300,USD,94300,US,0,US,M
2024,MI,FT,Machine Learning Engineer,240240,USD,240240,US,0,US,M
2024,MI,FT,Machine Learning Engineer,214032,USD,214032,US,0,US,M
2024,MI,FT,Data Analyst,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Analyst,60400,USD,60400,US,0,US,M
2024,EN,FT,Data Analyst,245520,USD,245520,US,0,US,M
2024,EN,FT,Data Analyst,223202,USD,223202,US,0,US,M
2024,SE,FT,Data Architect,291900,USD,291900,US,0,US,M
2024,SE,FT,Data Architect,64300,USD,64300,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,128600,USD,128600,US,0,US,M
2024,MI,FT,Data Scientist,90500,USD,90500,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,EN,FT,Machine Learning Engineer,143400,USD,143400,US,0,US,M
2024,EN,FT,Machine Learning Engineer,98900,USD,98900,US,0,US,M
2024,SE,FT,Applied Scientist,251000,USD,251000,US,100,US,M
2024,SE,FT,Applied Scientist,177008,USD,177008,US,100,US,M
2024,MI,FT,Research Engineer,240240,USD,240240,US,0,US,M
2024,MI,FT,Research Engineer,203350,USD,203350,US,0,US,M
2024,MI,FT,Data Scientist,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Scientist,70000,USD,70000,US,0,US,M
2024,EN,FT,Data Analyst,90000,USD,90000,US,0,US,M
2024,EN,FT,Data Analyst,30000,USD,30000,US,0,US,M
2024,SE,FT,Research Scientist,251000,USD,251000,US,0,US,M
2024,SE,FT,Research Scientist,177000,USD,177000,US,0,US,M
2024,SE,FT,Data Scientist,213000,USD,213000,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Scientist,179101,USD,179101,US,100,US,M
2024,SE,FT,Data Scientist,105353,USD,105353,US,100,US,M
2024,SE,FT,Data Engineer,282200,USD,282200,US,0,US,M
2024,SE,FT,Data Engineer,133600,USD,133600,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,SE,FT,Research Scientist,293000,USD,293000,US,0,US,M
2024,SE,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,146994,USD,146994,US,0,US,M
2024,MI,FT,Research Scientist,200200,USD,200200,US,0,US,M
2024,MI,FT,Research Scientist,189473,USD,189473,US,0,US,M
2024,MI,FT,Data Scientist,171000,USD,171000,US,0,US,M
2024,MI,FT,Data Scientist,109000,USD,109000,US,0,US,M
2024,MI,FT,Research Scientist,208000,USD,208000,US,0,US,M
2024,MI,FT,Research Scientist,143000,USD,143000,US,0,US,M
2024,MI,FT,Research Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Engineer,242000,USD,242000,US,0,US,M
2024,MI,FT,Data Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Scientist,180393,USD,180393,US,0,US,M
2024,MI,FT,Business Intelligence,110400,USD,110400,US,0,US,M
2024,MI,FT,Business Intelligence,76500,USD,76500,US,0,US,M
2024,SE,FT,Research Analyst,175000,USD,175000,US,0,US,M
2024,SE,FT,Research Analyst,130000,USD,130000,US,0,US,M
2024,MI,FT,Data Scientist,281000,USD,281000,US,0,US,M
2024,MI,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,EX,FT,Data Scientist,338000,USD,338000,US,0,US,M
2024,EX,FT,Data Scientist,156000,USD,156000,US,0,US,M
2024,MI,FT,Research Engineer,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Scientist,179551,USD,179551,US,0,US,M
2024,MI,FT,Data Engineer,279400,USD,279400,US,0,US,M
2024,MI,FT,Data Engineer,257984,USD,257984,US,0,US,M
2024,SE,FT,Research Engineer,137000,USD,137000,US,0,US,M
2024,SE,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Research Scientist,293000,USD,293000,US,0,US,M
