work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,MI,FT,Research Scientist,213000,USD,213000,US,0,US,M
2024,SE,FT,Computer Vision Engineer,251000,USD,251000,US,0,US,M
2024,SE,FT,Computer Vision Engineer,177008,USD,177008,US,0,US,M
2024,MI,FT,Research Scientist,204000,USD,204000,US,0,US,M
2024,MI,FT,Research Scientist,134000,USD,134000,US,0,US,M
2024,SE,FT,Research Scientist,173000,USD,173000,US,100,US,M
2024,SE,FT,Research Scientist,117000,USD,117000,US,100,US,M
2024,MI,FT,Computer Vision Engineer,290180,USD,290180,US,0,US,M
2024,MI,FT,Computer Vision Engineer,234130,USD,234130,US,0,US,M
2024,SE,FT,Data Engineer,196900,USD,196900,US,0,US,M
2024,SE,FT,Data Engineer,183552,USD,183552,US,0,US,M
2024,SE,FT,Research Engineer,173000,USD,173000,US,0,US,M
2024,SE,FT,Research Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Engineer,235400,USD,235400,US,100,US,M
2024,MI,FT,Data Engineer,191373,USD,191373,US,100,US,M
2024,MI,FT,Data Engineer,196900,USD,196900,US,0,US,M
2024,MI,FT,Data Engineer,182781,USD,182781,US,0,US,M
2024,MI,FT,Research Engineer,251000,USD,251000,US,100,US,M
2024,MI,FT,Research Engineer,177008,USD,177008,US,100,US,M
2024,MI,FT,Research Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Research Scientist,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Scientist,281000,USD,281000,US,0,US,M
2024,MI,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,SE,FT,Data Scientist,208300,USD,208300,US,0,US,M
2024,SE,FT,Data Scientist,130100,USD,130100,US,0,US,M
2024,SE,FT,Applied Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Applied Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Data Scientist,277000,USD,277000,US,0,US,M
2024,SE,FT,Data Scientist,173000,USD,173000,US,0,US,M
2024,MI,FT,Business Intelligence,174500,USD,174500,US,100,US,M
2024,MI,FT,Business Intelligence,126800,USD,126800,US,100,US,M
2024,SE,FT,Data Engineer,135000,USD,135000,US,0,US,M
2024,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Engineer,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Engineer,137500,USD,137500,US,0,US,M
2024,SE,FT,Data Engineer,247200,USD,247200,US,0,US,M
2024,SE,FT,Data Engineer,118450,USD,118450,US,0,US,M
2024,SE,FT,Business Intelligence Lead,144300,USD,144300,US,100,US,M
2024,SE,FT,Business Intelligence Lead,104800,USD,104800,US,100,US,M
2024,SE,FT,Data Analyst,108500,USD,108500,US,100,US,M
2024,SE,FT,Data Analyst,78800,USD,78800,US,100,US,M
2024,SE,FT,Data Scientist,201900,USD,201900,US,0,US,M
2024,SE,FT,Data Scientist,83430,USD,83430,US,0,US,M
2024,EN,FT,Data Analyst,291900,USD,291900,US,0,US,M
2024,EN,FT,Data Analyst,103800,USD,103800,US,0,US,M
2024,SE,FT,Business Intelligence Developer,118000,USD,118000,US,100,US,M
2024,SE,FT,Business Intelligence Developer,89500,USD,89500,US,100,US,M
2024,SE,FT,Data Scientist,238600,USD,238600,US,0,US,M
2024,SE,FT,Data Scientist,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Manager,46974,GBP,58717,GB,0,GB,M
2024,MI,FT,Data Manager,39347,GBP,49183,GB,0,GB,M
2024,EN,FT,Business Intelligence Developer,80000,USD,80000,US,100,US,M
2024,EN,FT,Business Intelligence Developer,60500,USD,60500,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,108500,USD,108500,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,78800,USD,78800,US,100,US,M
2024,MI,FT,BI Analyst,188400,USD,188400,US,0,US,M
2024,MI,FT,BI Analyst,125600,USD,125600,US,0,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Scientist,267800,USD,267800,US,0,US,M
2024,SE,FT,Data Scientist,136218,USD,136218,US,0,US,M
2024,MI,FT,Data Scientist,144200,USD,144200,US,0,US,M
2024,MI,FT,Data Scientist,72100,USD,72100,US,0,US,M
2024,SE,FT,Data Scientist,247200,USD,247200,US,0,US,M
2024,SE,FT,Data Scientist,124373,USD,124373,US,0,US,M
2024,SE,FT,Machine Learning Engineer,237600,USD,237600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,146900,USD,146900,US,0,US,M
2024,MI,FT,Machine Learning Scientist,179000,USD,179000,US,0,US,M
2024,MI,FT,Machine Learning Scientist,112000,USD,112000,US,0,US,M
2024,EN,FT,Data Analyst,57600,USD,57600,US,0,US,M
2024,EN,FT,Data Analyst,50700,USD,50700,US,0,US,M
2024,SE,FT,Research Engineer,234000,USD,234000,US,0,US,M
2024,SE,FT,Research Engineer,146000,USD,146000,US,0,US,M
2024,SE,FT,Robotics Software Engineer,260000,USD,260000,US,0,US,M
2024,SE,FT,Robotics Software Engineer,132000,USD,132000,US,0,US,M
2024,EN,FT,Insight Analyst,85000,USD,85000,US,100,US,M
2024,EN,FT,Insight Analyst,70000,USD,70000,US,100,US,M
2024,SE,FT,Data Engineer,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2024,MI,FT,AI Software Engineer,143896,USD,143896,US,0,US,M
2024,MI,FT,AI Software Engineer,89040,USD,89040,US,0,US,M
2024,SE,FT,Applied Scientist,238600,USD,238600,US,0,US,M
2024,SE,FT,Applied Scientist,112000,USD,112000,US,0,US,M
2024,MI,FT,Data Engineer,137930,USD,137930,CA,0,CA,M
2024,MI,FT,Data Engineer,74270,USD,74270,CA,0,CA,M
2024,EN,FT,Data Analyst,85420,USD,85420,US,0,US,M
2024,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,216000,USD,216000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,136000,USD,136000,US,0,US,M
2024,MI,FT,Data Analyst,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Scientist,60000,GBP,75000,GB,0,GB,M
2024,SE,FT,Data Scientist,40000,GBP,50000,GB,0,GB,M
2024,SE,FT,Machine Learning Engineer,199000,USD,199000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,183000,USD,183000,US,0,US,M
2024,MI,FT,Data Engineer,243300,USD,243300,US,0,US,M
2024,MI,FT,Data Engineer,131500,USD,131500,US,0,US,M
2024,SE,FT,Data Scientist,260000,USD,260000,US,0,US,M
2024,SE,FT,Data Scientist,132250,USD,132250,US,0,US,M
2024,MI,FT,Machine Learning Engineer,464200,PLN,116050,PL,100,PL,M
2024,MI,FT,Data Scientist,189800,USD,189800,US,100,US,M
2024,MI,FT,Data Scientist,105600,USD,105600,US,100,US,M
2024,MI,FT,Data Scientist,192386,USD,192386,US,0,US,M
2024,MI,FT,Data Scientist,135000,USD,135000,US,0,US,M
2024,EN,FT,Data Engineer,83500,USD,83500,US,0,US,M
2024,EN,FT,Data Engineer,52500,USD,52500,US,0,US,M
2024,SE,FT,Data Engineer,201500,USD,201500,US,100,US,M
2024,SE,FT,Data Engineer,183000,USD,183000,US,100,US,M
2024,MI,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,MI,FT,Data Analyst,100000,USD,100000,US,100,US,M
2024,EN,FT,Data Analyst,24000,GBP,30000,GB,0,GB,M
2024,EN,FT,Data Analyst,24000,GBP,30000,GB,0,GB,M
2024,EN,FT,Business Intelligence Developer,100000,USD,100000,US,100,US,M
2024,EN,FT,Business Intelligence Developer,80000,USD,80000,US,100,US,M
2024,MI,FT,Data Scientist,257600,USD,257600,US,0,US,M
2024,MI,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,EX,FT,Data Scientist,300000,USD,300000,US,100,US,M
2024,EX,FT,Data Scientist,220000,USD,220000,US,100,US,M
2024,EX,FT,Data Scientist,220000,USD,220000,US,100,US,M
2024,EX,FT,Data Scientist,180000,USD,180000,US,100,US,M
2024,SE,FT,Data Engineer,240000,USD,240000,CA,100,CA,M
2024,SE,FT,Data Engineer,190000,USD,190000,CA,100,CA,M
2024,SE,FT,Data Architect,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Architect,110000,USD,110000,US,0,US,M
2024,EX,FT,Data Scientist,233850,USD,233850,US,0,US,M
2024,EX,FT,Data Scientist,161300,USD,161300,US,0,US,M
2024,SE,FT,Data Engineer,229900,USD,229900,US,100,US,M
2024,SE,FT,Data Engineer,167200,USD,167200,US,100,US,M
2024,SE,FT,Data Scientist,252000,USD,252000,US,0,US,M
2024,SE,FT,Data Scientist,168000,USD,168000,US,0,US,M
2024,SE,FT,Data Engineer,185000,USD,185000,US,100,US,M
2024,SE,FT,Data Engineer,160000,USD,160000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,284900,USD,284900,US,0,US,M
2024,SE,FT,Machine Learning Engineer,161700,USD,161700,US,0,US,M
2024,MI,FT,Data Scientist,212780,USD,212780,US,0,US,M
2024,MI,FT,Data Scientist,178660,USD,178660,US,0,US,M
2024,SE,FT,Data Scientist,112500,USD,112500,US,0,US,M
2024,SE,FT,Data Scientist,112500,USD,112500,US,0,US,M
2024,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Engineer,117000,USD,117000,US,0,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,EN,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,284900,USD,284900,US,0,US,M
2024,MI,FT,Machine Learning Engineer,161700,USD,161700,US,0,US,M
2024,EN,FT,Data Scientist,198600,USD,198600,US,0,US,M
2024,EN,FT,Data Scientist,94300,USD,94300,US,0,US,M
2024,SE,FT,Data Scientist,135800,USD,135800,US,100,US,M
2024,SE,FT,Data Scientist,95100,USD,95100,US,100,US,M
2024,EN,FT,Data Scientist,86900,USD,86900,US,100,US,M
2024,EN,FT,Data Scientist,60800,USD,60800,US,100,US,M
2024,SE,FT,Business Intelligence,140000,USD,140000,US,0,US,M
2024,SE,FT,Business Intelligence,85000,USD,85000,US,0,US,M
2024,MI,FT,Data Engineer,55000,GBP,68750,GB,0,GB,M
2024,MI,FT,Data Engineer,45000,GBP,56250,GB,0,GB,M
2024,MI,FT,Data Scientist,110000,USD,110000,US,100,US,M
2024,MI,FT,Data Scientist,80000,USD,80000,US,100,US,M
2024,MI,FT,Machine Learning Researcher,208300,USD,208300,US,0,US,M
2024,MI,FT,Machine Learning Researcher,138900,USD,138900,US,0,US,M
2024,SE,FT,Business Intelligence,238600,USD,238600,US,0,US,M
2024,SE,FT,Business Intelligence,112000,USD,112000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,245400,USD,245400,US,100,US,M
2024,SE,FT,Machine Learning Engineer,139000,USD,139000,US,100,US,M
2024,SE,FT,Research Scientist,282200,USD,282200,US,0,US,M
2024,SE,FT,Research Scientist,133600,USD,133600,US,0,US,M
2024,SE,FT,Data Analyst,57000,USD,57000,US,0,US,M
2024,SE,FT,Data Analyst,57000,USD,57000,US,0,US,M
2024,MI,FT,Data Manager,192170,USD,192170,US,0,US,M
2024,MI,FT,Data Manager,118800,USD,118800,US,0,US,M
2024,SE,FT,Data Scientist,240000,USD,240000,US,0,US,M
2024,SE,FT,Data Scientist,120750,USD,120750,US,0,US,M
2024,EN,FT,Data Management Specialist,75803,USD,75803,CA,0,CA,M
2024,EN,FT,Data Management Specialist,60642,USD,60642,CA,0,CA,M
2024,SE,FT,Applied Scientist,238600,USD,238600,US,0,US,M
2024,SE,FT,Applied Scientist,112000,USD,112000,US,0,US,M
2024,SE,FT,AI Architect,283850,USD,283850,US,100,US,M
2024,SE,FT,AI Architect,144650,USD,144650,US,100,US,M
2024,EN,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,EN,FT,Data Scientist,75600,USD,75600,US,0,US,M
2024,MI,FT,Data Scientist,92222,USD,92222,US,0,US,M
2024,MI,FT,Data Scientist,62395,USD,62395,US,0,US,M
2024,EN,FT,Machine Learning Engineer,243300,USD,243300,US,0,US,M
2024,EN,FT,Machine Learning Engineer,131500,USD,131500,US,0,US,M
2024,MI,FT,Data Modeler,114000,USD,114000,CA,0,CA,M
2024,MI,FT,Data Modeler,69000,USD,69000,CA,0,CA,M
2024,EN,FT,Applied Scientist,165400,USD,165400,US,0,US,M
2024,EN,FT,Applied Scientist,76400,USD,76400,US,0,US,M
2024,MI,FT,Data Scientist,75000,USD,75000,US,0,US,M
2024,MI,FT,Data Scientist,54000,USD,54000,US,0,US,M
2024,MI,FT,Data Engineer,190000,USD,190000,US,0,US,M
2024,MI,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,137500,USD,137500,US,0,US,M
2024,SE,FT,Data Scientist,188500,USD,188500,US,0,US,M
2024,SE,FT,Data Scientist,165100,USD,165100,US,0,US,M
2024,SE,FT,Research Scientist,300000,USD,300000,US,100,US,M
2024,SE,FT,Research Scientist,225000,USD,225000,US,100,US,M
2024,SE,FT,Data Scientist,271000,USD,271000,US,0,US,M
2024,SE,FT,Data Scientist,159000,USD,159000,US,0,US,M
2024,MI,FT,Data Engineer,145000,USD,145000,US,0,US,M
2024,MI,FT,Data Engineer,102000,USD,102000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,178200,USD,178200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,74800,USD,74800,US,0,US,M
2024,SE,FT,Data Architect,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Architect,117000,USD,117000,US,0,US,M
2024,EN,FT,Data Scientist,108700,USD,108700,US,100,US,M
2024,EN,FT,Data Scientist,76100,USD,76100,US,100,US,M
2024,MI,FT,Data Analyst,80000,USD,80000,US,100,US,M
2024,MI,FT,Data Analyst,70000,USD,70000,US,100,US,M
2024,MI,FT,Research Scientist,130000,USD,130000,US,0,US,M
2024,MI,FT,Research Scientist,81700,USD,81700,US,0,US,M
2024,SE,FT,Data Analytics Manager,238600,USD,238600,US,0,US,M
2024,SE,FT,Data Analytics Manager,112000,USD,112000,US,0,US,M
2024,EN,FT,Data Scientist,65000,USD,65000,US,0,US,M
2024,EN,FT,Data Scientist,55000,USD,55000,US,0,US,M
2024,MI,FT,Applied Scientist,198600,USD,198600,US,0,US,M
2024,MI,FT,Applied Scientist,94300,USD,94300,US,0,US,M
2024,SE,FT,Data Engineer,135000,USD,135000,US,0,US,M
2024,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
2024,EN,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,SE,FT,Data Architect,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Architect,104000,USD,104000,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2024,MI,FT,Business Intelligence Engineer,79600,USD,79600,US,0,US,L
2024,SE,FT,Data Scientist,238600,USD,238600,US,0,US,M
2024,SE,FT,Data Scientist,112000,USD,112000,US,0,US,M
2024,EN,FT,Data Analyst,50000,GBP,62500,GB,0,GB,M
2024,EN,FT,Data Analyst,35000,GBP,43750,GB,0,GB,M
2024,SE,FT,Data Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Data Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Data Lead,123500,USD,123500,US,0,US,M
2024,SE,FT,Data Lead,73500,USD,73500,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,100,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,100,US,M
2024,EN,FT,Applied Scientist,252500,USD,252500,US,0,US,M
2024,EN,FT,Applied Scientist,133500,USD,133500,US,0,US,M
2024,EX,FT,Data Scientist,230000,USD,230000,US,0,US,M
2024,EX,FT,Data Scientist,200000,USD,200000,US,0,US,M
2024,SE,FT,Data Engineer,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,130100,USD,130100,US,0,US,M
2024,SE,FT,Machine Learning Engineer,130100,USD,130100,US,0,US,M
2024,MI,FT,Data Engineer,198100,USD,198100,US,0,US,M
2024,MI,FT,Data Engineer,110219,USD,110219,US,0,US,M
2024,MI,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Data Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Specialist,85000,USD,85000,US,0,US,M
2024,MI,FT,Data Specialist,72400,USD,72400,US,0,US,M
2024,MI,FT,Business Intelligence Developer,95413,USD,95413,US,100,US,M
2024,MI,FT,Business Intelligence Developer,70692,USD,70692,US,100,US,M
2024,MI,FT,Research Engineer,151500,USD,151500,US,0,US,M
2024,MI,FT,Research Engineer,101000,USD,101000,US,0,US,M
2024,SE,FT,Data Architect,164000,USD,164000,US,0,US,M
2024,SE,FT,Data Architect,117000,USD,117000,US,0,US,M
2024,SE,FT,Data Scientist,105000,USD,105000,US,0,US,M
2024,SE,FT,Data Scientist,85000,USD,85000,US,0,US,M
2024,SE,FT,Data Scientist,252000,USD,252000,US,0,US,M
2024,SE,FT,Data Scientist,168000,USD,168000,US,0,US,M
2024,EX,FT,Data Scientist,255000,USD,255000,US,0,US,M
2024,EX,FT,Data Scientist,205000,USD,205000,US,0,US,M
2024,SE,FT,Data Engineer,223000,USD,223000,US,100,US,M
2024,SE,FT,Data Engineer,159300,USD,159300,US,100,US,M
2024,MI,FT,Data Engineer,85000,GBP,106250,GB,0,GB,M
2024,MI,FT,Data Engineer,70000,GBP,87500,GB,0,GB,M
2024,EX,FT,Business Intelligence,288000,USD,288000,US,100,US,M
2024,EX,FT,Business Intelligence,250000,USD,250000,US,100,US,M
2024,SE,FT,Research Scientist,275000,USD,275000,US,100,US,M
2024,SE,FT,Research Scientist,200000,USD,200000,US,100,US,M
2024,SE,FT,Data Scientist,260000,USD,260000,US,0,US,M
2024,SE,FT,Data Scientist,192000,USD,192000,US,0,US,M
2024,MI,FT,Machine Learning Scientist,284900,USD,284900,US,0,US,M
2024,MI,FT,Machine Learning Scientist,161700,USD,161700,US,0,US,M
2024,SE,FT,Machine Learning Engineer,243300,USD,243300,US,0,US,M
2024,SE,FT,Machine Learning Engineer,131500,USD,131500,US,0,US,M
2024,SE,FT,Data Analyst,95000,USD,95000,US,100,US,M
2024,SE,FT,Data Analyst,85000,USD,85000,US,100,US,M
2024,MI,FT,Data Manager,113000,USD,113000,US,0,US,M
2024,MI,FT,Data Manager,81500,USD,81500,US,0,US,M
2024,MI,FT,Data Engineer,160000,USD,160000,US,0,US,M
2024,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2024,SE,FT,Applied Scientist,256500,USD,256500,US,0,US,M
2024,SE,FT,Applied Scientist,170700,USD,170700,US,0,US,M
2024,SE,FT,Research Engineer,350000,USD,350000,US,0,US,M
2024,SE,FT,Research Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Research Scientist,300200,USD,300200,US,0,US,M
2024,SE,FT,Research Scientist,170700,USD,170700,US,0,US,M
2024,SE,FT,Data Engineer,243300,USD,243300,US,0,US,M
2024,SE,FT,Data Engineer,131500,USD,131500,US,0,US,M
2024,EN,FT,Data Analyst,109000,USD,109000,US,0,US,M
2024,EN,FT,Data Analyst,66000,USD,66000,US,0,US,M
2024,MI,FT,Data Architect,138000,USD,138000,US,0,US,L
2024,MI,FT,Data Architect,120000,USD,120000,US,0,US,L
2024,MI,FT,Data Scientist,158200,USD,158200,US,0,US,M
2024,MI,FT,Data Scientist,65600,USD,65600,US,0,US,M
2024,SE,FT,AI Scientist,250000,USD,250000,US,0,US,M
2024,SE,FT,AI Scientist,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Engineer,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Engineer,60400,USD,60400,US,0,US,M
2024,EN,FT,Data Reporting Analyst,59513,USD,59513,US,0,US,M
2024,EN,FT,Data Reporting Analyst,49576,USD,49576,US,0,US,M
2024,SE,FT,Data Scientist,164600,USD,164600,US,0,US,M
2024,SE,FT,Data Scientist,99200,USD,99200,US,0,US,M
2024,SE,FT,AI Engineer,205000,USD,205000,US,0,US,M
2024,SE,FT,AI Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Management Specialist,170000,USD,170000,US,0,US,M
2024,SE,FT,Data Management Specialist,145000,USD,145000,US,0,US,M
2024,SE,FT,Data Architect,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Architect,146000,USD,146000,US,0,US,M
2024,SE,FT,AI Architect,251600,USD,251600,US,0,US,M
2024,SE,FT,AI Architect,96800,USD,96800,US,0,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,EN,FT,Data Analyst,70000,USD,70000,US,0,US,M
2024,MI,FT,Business Intelligence,103798,USD,103798,CA,0,CA,M
2024,MI,FT,Business Intelligence,83038,USD,83038,CA,0,CA,M
2024,MI,FT,Machine Learning Engineer,240000,USD,240000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,136800,USD,136800,US,0,US,M
2024,EN,FT,Data Architect,106000,USD,106000,US,0,US,M
2024,EN,FT,Data Architect,51600,USD,51600,US,0,US,M
2024,MI,FT,Data Engineer,149600,USD,149600,US,0,US,M
2024,MI,FT,Data Engineer,90200,USD,90200,US,0,US,M
2024,SE,FT,Data Engineer,170640,USD,170640,US,100,US,M
2024,SE,FT,Data Engineer,73008,USD,73008,US,100,US,M
2024,MI,FT,AI Scientist,180000,USD,180000,US,0,US,M
2024,MI,FT,AI Scientist,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Analyst,157000,USD,157000,US,100,US,M
2024,SE,FT,Data Analyst,130000,USD,130000,US,100,US,M
2024,SE,FT,Data Engineer,215000,USD,215000,CA,100,CA,M
2024,SE,FT,Data Engineer,173000,USD,173000,CA,100,CA,M
2024,SE,FT,Research Scientist,225000,USD,225000,US,0,US,M
2024,SE,FT,Research Scientist,166000,USD,166000,US,0,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,SE,FT,Data Analyst,95000,USD,95000,US,100,US,M
2024,SE,FT,Data Engineer,316900,USD,316900,US,0,US,M
2024,SE,FT,Data Engineer,210900,USD,210900,US,0,US,M
2024,SE,FT,Data Engineer,243500,USD,243500,US,0,US,M
2024,SE,FT,Data Engineer,201400,USD,201400,US,0,US,M
2024,MI,FT,Data Scientist,130000,USD,130000,US,0,US,M
2024,MI,FT,Data Scientist,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Analyst,157476,USD,157476,US,100,US,M
2024,SE,FT,Data Analyst,104981,USD,104981,US,100,US,M
2024,SE,FT,Data Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Data Engineer,147000,USD,147000,US,0,US,M
2024,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2024,SE,FT,Data Engineer,170000,USD,170000,US,100,US,M
2024,SE,FT,Data Architect,80000,GBP,100000,GB,0,GB,M
2024,SE,FT,Data Architect,45000,GBP,56250,GB,0,GB,M
2024,SE,FT,Data Analyst,207300,USD,207300,US,0,US,M
2024,SE,FT,Data Analyst,165900,USD,165900,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,MI,FT,Data Engineer,184000,USD,184000,US,0,US,M
2024,MI,FT,Data Engineer,123000,USD,123000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,SE,FT,Research Scientist,337300,USD,337300,US,0,US,M
2024,SE,FT,Research Scientist,192700,USD,192700,US,0,US,M
2024,SE,FT,Data Scientist,210600,USD,210600,US,0,US,M
2024,SE,FT,Data Scientist,110600,USD,110600,US,0,US,M
2024,SE,FT,Research Scientist,313000,USD,313000,US,0,US,M
2024,SE,FT,Research Scientist,232000,USD,232000,US,0,US,M
2024,SE,FT,Research Scientist,239000,USD,239000,US,0,US,M
2024,SE,FT,Research Scientist,161000,USD,161000,US,0,US,M
2024,SE,FT,Data Scientist,225600,USD,225600,US,0,US,M
2024,SE,FT,Data Scientist,146900,USD,146900,US,0,US,M
2024,SE,FT,Data Scientist,178000,USD,178000,US,0,US,M
2024,SE,FT,Data Scientist,122000,USD,122000,US,0,US,M
2024,MI,FT,Data Scientist,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Scientist,127000,USD,127000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,284000,USD,284000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,189000,USD,189000,US,0,US,M
2024,MI,FT,Data Scientist,425000,USD,425000,US,0,US,M
2024,MI,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,EN,FT,Data Scientist,105000,USD,105000,US,0,US,M
2024,EN,FT,Data Scientist,45000,USD,45000,US,0,US,M
2024,SE,FT,Data Engineer,350000,USD,350000,DE,0,DE,M
2024,SE,FT,Data Engineer,287000,USD,287000,DE,0,DE,M
2024,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,SE,FT,Data Scientist,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,MI,FT,Data Scientist,115000,USD,115000,US,0,US,M
2024,SE,FT,Research Scientist,284000,USD,284000,US,0,US,M
2024,SE,FT,Research Scientist,189000,USD,189000,US,0,US,M
2024,MI,FT,Data Analyst,172000,USD,172000,US,0,US,M
2024,MI,FT,Data Analyst,117000,USD,117000,US,0,US,M
2024,SE,FT,Business Intelligence,194000,USD,194000,US,0,US,M
2024,SE,FT,Business Intelligence,129000,USD,129000,US,0,US,M
2024,MI,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Data Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Applied Scientist,243300,USD,243300,US,0,US,M
2024,MI,FT,Applied Scientist,131500,USD,131500,US,0,US,M
