work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,SE,FT,Machine Learning Engineer,180000,USD,180000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,143000,USD,143000,US,0,US,M
2024,SE,FT,Data Scientist,266000,USD,266000,US,0,US,M
2024,SE,FT,Data Scientist,177000,USD,177000,US,0,US,M
2024,SE,FT,Data Architect,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Architect,117000,USD,117000,US,0,US,M
2024,SE,FT,AI Engineer,257000,USD,257000,US,0,US,M
2024,SE,FT,AI Engineer,171000,USD,171000,US,0,US,M
2024,SE,FT,Data Scientist,187000,USD,187000,US,0,US,M
2024,SE,FT,Data Scientist,127000,USD,127000,US,0,US,M
2024,SE,FT,Data Scientist,223000,USD,223000,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,MI,FT,Research Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Research Engineer,138900,USD,138900,US,0,US,M
2024,MI,FT,Data Engineer,185000,USD,185000,US,0,US,L
2024,MI,FT,Data Engineer,81000,USD,81000,US,0,US,L
2024,MI,FT,Research Scientist,200000,USD,200000,US,0,US,M
2024,MI,FT,Research Scientist,136000,USD,136000,US,0,US,M
2024,EN,FT,Data Analyst,185100,USD,185100,US,0,US,M
2024,EN,FT,Data Analyst,106300,USD,106300,US,0,US,M
2024,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Engineer,117000,USD,117000,US,0,US,M
2024,MI,FT,Data Infrastructure Engineer,155000,USD,155000,US,100,US,M
2024,MI,FT,Data Infrastructure Engineer,140000,USD,140000,US,100,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,MI,FT,Data Scientist,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Scientist,127000,USD,127000,US,0,US,M
2024,SE,FT,Data Scientist,223000,USD,223000,US,0,US,M
2024,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Engineer,170000,USD,170000,US,100,US,M
2024,MI,FT,Data Engineer,150000,USD,150000,US,100,US,M
2024,SE,FT,Data Architect,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Architect,117000,USD,117000,US,0,US,M
2024,SE,FT,Research Scientist,337000,USD,337000,US,0,US,M
2024,SE,FT,Research Scientist,237000,USD,237000,US,0,US,M
2024,SE,FT,Data Integration Engineer,256500,USD,256500,US,0,US,M
2024,SE,FT,Data Integration Engineer,170700,USD,170700,US,0,US,M
2024,MI,FT,Analytics Engineer,176000,USD,176000,US,0,US,M
2024,MI,FT,Analytics Engineer,124000,USD,124000,US,0,US,M
2024,EN,FT,Research Engineer,40000,USD,40000,US,0,US,M
2024,EN,FT,Research Engineer,36000,USD,36000,US,0,US,M
2024,MI,FT,Data Scientist,187000,USD,187000,US,0,US,M
2024,MI,FT,Data Scientist,127000,USD,127000,US,0,US,M
2024,MI,FT,Data Product Manager,100000,USD,100000,US,100,US,M
2024,MI,FT,Data Product Manager,77000,USD,77000,US,100,US,M
2024,SE,FT,Data Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Data Engineer,147000,USD,147000,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,MI,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Machine Learning Engineer,283780,USD,283780,US,0,US,M
2024,SE,FT,Machine Learning Engineer,233840,USD,233840,US,0,US,M
2024,SE,FT,Machine Learning Engineer,250000,USD,250000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,150000,USD,150000,US,0,US,M
2024,SE,FT,Machine Learning Developer,465000,USD,465000,US,0,US,M
2024,SE,FT,Machine Learning Developer,323000,USD,323000,US,0,US,M
2024,SE,FT,Machine Learning Manager,346300,USD,346300,US,0,US,M
2024,SE,FT,Machine Learning Manager,230500,USD,230500,US,0,US,M
2024,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2024,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,SE,FT,Data Scientist,211000,USD,211000,US,0,US,M
2024,SE,FT,Data Scientist,142000,USD,142000,US,0,US,M
2024,MI,FT,Data Scientist,281000,USD,281000,US,0,US,M
2024,MI,FT,Data Scientist,206000,USD,206000,US,0,US,M
2024,SE,FT,Data Architect,175000,USD,175000,US,0,US,M
2024,SE,FT,Data Architect,117000,USD,117000,US,0,US,M
2024,SE,FT,Business Intelligence,194000,USD,194000,US,0,US,M
2024,SE,FT,Business Intelligence,129000,USD,129000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,256500,USD,256500,US,0,US,M
2024,MI,FT,Machine Learning Engineer,138900,USD,138900,US,0,US,M
2024,EN,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,EN,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,MI,FT,Data Scientist,171000,USD,171000,US,0,US,M
2024,MI,FT,Data Scientist,109000,USD,109000,US,0,US,M
2024,SE,FT,Data Scientist,266000,USD,266000,US,0,US,M
2024,SE,FT,Data Scientist,177000,USD,177000,US,0,US,M
2024,MI,FT,Research Scientist,239000,USD,239000,US,0,US,M
2024,MI,FT,Research Scientist,161000,USD,161000,US,0,US,M
2024,MI,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,MI,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,SE,FT,Applied Scientist,212800,USD,212800,US,0,US,L
2024,SE,FT,Applied Scientist,115100,USD,115100,US,0,US,L
2024,EX,FT,Data Engineer,336001,USD,336001,US,100,US,M
2024,EX,FT,Data Engineer,201601,USD,201601,US,100,US,M
2024,SE,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,SE,FT,Data Analyst,85000,USD,85000,US,0,US,M
2024,SE,FT,AI Software Development Engineer,2100000,INR,25210,IN,0,IN,L
2024,MI,FT,Data Manager,81400,USD,81400,US,0,US,M
2024,MI,FT,Data Manager,54600,USD,54600,US,0,US,M
2024,MI,FT,Data Engineer,150700,USD,150700,US,0,US,M
2024,MI,FT,Data Engineer,87400,USD,87400,US,0,US,M
2024,EN,FT,Data Analyst,99200,USD,99200,US,100,US,M
2024,EN,FT,Data Analyst,69400,USD,69400,US,100,US,M
2024,SE,FT,Data Scientist,215000,USD,215000,US,0,US,M
2024,SE,FT,Data Scientist,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2024,MI,FT,Business Intelligence,75000,USD,75000,US,100,US,M
2024,MI,FT,Business Intelligence,65000,USD,65000,US,100,US,M
2024,MI,FT,Data Scientist,179000,USD,179000,US,0,US,M
2024,MI,FT,Data Scientist,112000,USD,112000,US,0,US,M
2024,SE,FT,Data Scientist,286000,USD,286000,US,0,US,M
2024,SE,FT,Data Scientist,143000,USD,143000,US,0,US,M
2024,SE,FT,Data Analyst,198000,USD,198000,US,0,US,M
2024,SE,FT,Data Analyst,108000,USD,108000,US,0,US,M
2024,MI,FT,Master Data Specialist,86000,USD,86000,US,0,US,M
2024,MI,FT,Master Data Specialist,80000,USD,80000,US,0,US,M
2024,EN,FT,Data Analyst,128000,USD,128000,US,0,US,M
2024,EN,FT,Data Analyst,64000,USD,64000,US,0,US,M
2024,SE,FT,Data Scientist,199700,USD,199700,US,0,US,M
2024,SE,FT,Data Scientist,165100,USD,165100,US,0,US,M
2024,SE,FT,Data Scientist,215000,USD,215000,US,0,US,M
2024,SE,FT,Data Scientist,185000,USD,185000,US,0,US,M
2024,EN,FT,Data Analyst,101520,USD,101520,US,100,US,M
2024,EN,FT,Data Analyst,45864,USD,45864,US,100,US,M
2024,EN,FT,Data Analyst,109800,USD,109800,US,0,US,M
2024,EN,FT,Data Analyst,54200,USD,54200,US,0,US,M
2024,SE,FT,Machine Learning Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,100000,USD,100000,US,0,US,M
2024,EN,FT,Data Analyst,77000,USD,77000,US,0,US,M
2024,EN,FT,Data Analyst,67000,USD,67000,US,0,US,M
2024,MI,FT,Data Analytics Manager,189200,USD,189200,US,0,US,M
2024,MI,FT,Data Analytics Manager,102200,USD,102200,US,0,US,M
2024,EN,FT,Data Analyst,101520,USD,101520,US,100,US,M
2024,EN,FT,Data Analyst,45864,USD,45864,US,100,US,M
2024,SE,FT,Research Scientist,210000,USD,210000,US,0,US,M
2024,SE,FT,Research Scientist,160000,USD,160000,US,0,US,M
2024,EN,FT,Data Analyst,40000,GBP,50000,GB,0,GB,M
2024,EN,FT,Data Analyst,27000,GBP,33750,GB,0,GB,M
2024,SE,FT,Machine Learning Engineer,324000,USD,324000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,159000,USD,159000,US,0,US,M
2024,MI,FT,Research Engineer,70000,GBP,87500,GB,100,GB,M
2024,MI,FT,Research Engineer,55000,GBP,68750,GB,100,GB,M
2024,MI,FT,Data Scientist,238400,USD,238400,US,0,US,M
2024,MI,FT,Data Scientist,140300,USD,140300,US,0,US,M
2024,SE,FT,Data Scientist,234000,USD,234000,US,0,US,M
2024,SE,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,MI,FT,Research Analyst,94310,USD,94310,CA,0,CA,M
2024,MI,FT,Research Analyst,73748,USD,73748,CA,0,CA,M
2024,MI,FT,Data Manager,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Manager,80000,USD,80000,US,0,US,M
2024,SE,FT,Data Engineer,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Scientist,220000,USD,220000,US,0,US,M
2024,MI,FT,Data Scientist,96600,USD,96600,US,0,US,M
2024,SE,FT,Data Architect,178090,USD,178090,US,100,US,M
2024,SE,FT,Data Architect,81978,USD,81978,US,100,US,M
2024,EN,FT,Data Analyst,96978,USD,96978,US,100,US,M
2024,EN,FT,Data Analyst,74598,USD,74598,US,100,US,M
2024,SE,FT,Data Scientist,213500,USD,213500,US,0,US,M
2024,SE,FT,Data Scientist,174000,USD,174000,US,0,US,M
2024,MI,FT,Data Engineer,140900,USD,140900,US,100,US,M
2024,MI,FT,Data Engineer,104100,USD,104100,US,100,US,M
2024,EN,FT,Data Analyst,64500,USD,64500,US,0,US,M
2024,EN,FT,Data Analyst,46500,USD,46500,US,0,US,M
2024,MI,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2024,MI,FT,Business Intelligence Engineer,79600,USD,79600,US,0,US,L
2024,SE,FT,Machine Learning Engineer,260000,USD,260000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,140000,USD,140000,US,0,US,M
2024,SE,FT,Data Scientist,215000,USD,215000,US,0,US,M
2024,SE,FT,Data Scientist,185000,USD,185000,US,0,US,M
2024,SE,FT,Data Scientist,359170,USD,359170,US,0,US,M
2024,SE,FT,Data Scientist,295490,USD,295490,US,0,US,M
2024,MI,FT,Data Engineer,175000,USD,175000,US,0,US,M
2024,MI,FT,Data Engineer,150000,USD,150000,US,0,US,M
2024,SE,FT,Data Analyst,166210,USD,166210,US,100,US,M
2024,SE,FT,Data Analyst,109350,USD,109350,US,100,US,M
2024,SE,FT,Data Scientist,188750,USD,188750,US,0,US,M
2024,SE,FT,Data Scientist,130100,USD,130100,US,0,US,M
2024,SE,FT,Data Scientist,210000,USD,210000,US,0,US,M
2024,SE,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,SE,FT,Robotics Engineer,155000,USD,155000,US,0,US,M
2024,SE,FT,Robotics Engineer,125000,USD,125000,US,0,US,M
2024,SE,FT,Machine Learning Modeler,207700,USD,207700,CA,0,CA,M
2024,SE,FT,Machine Learning Modeler,133700,USD,133700,CA,0,CA,M
2024,SE,FT,Data Analyst,125000,USD,125000,US,100,US,M
2024,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2024,SE,FT,Data Analyst,126802,USD,126802,US,100,US,M
2024,SE,FT,Data Analyst,93724,USD,93724,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,100,US,M
2024,SE,FT,Business Intelligence Engineer,115000,USD,115000,US,100,US,M
2024,EN,FT,Data Engineer,180000,USD,180000,US,0,US,M
2024,EN,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Analyst,143100,USD,143100,US,0,US,L
2024,MI,FT,Data Analyst,59500,USD,59500,US,0,US,L
2024,SE,FT,AI Engineer,202730,USD,202730,US,0,US,M
2024,SE,FT,AI Engineer,92118,USD,92118,US,0,US,M
2024,SE,FT,Data Engineer,130500,USD,130500,US,0,US,M
2024,SE,FT,Data Engineer,96000,USD,96000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,160000,USD,160000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,400000,USD,400000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,65000,USD,65000,US,0,US,M
2024,EN,FT,Data Analyst,101520,USD,101520,US,0,US,M
2024,EN,FT,Data Analyst,45864,USD,45864,US,0,US,M
2024,SE,FT,Data Engineer,172469,USD,172469,US,0,US,M
2024,SE,FT,Data Engineer,114945,USD,114945,US,0,US,M
2024,EX,FT,NLP Engineer,200000,USD,200000,US,0,US,M
2024,EX,FT,NLP Engineer,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Scientist,156450,USD,156450,US,100,US,M
2024,MI,FT,Data Scientist,119200,USD,119200,US,100,US,M
2024,SE,FT,Data Analyst,170000,USD,170000,US,0,US,M
2024,SE,FT,Data Analyst,130000,USD,130000,US,0,US,M
2024,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2024,MI,FT,Data Manager,128000,USD,128000,US,0,US,M
2024,MI,FT,Data Manager,81500,USD,81500,US,0,US,M
2024,SE,FT,Data Architect,93838,USD,93838,US,0,US,M
2024,SE,FT,Data Architect,69535,USD,69535,US,0,US,M
2024,EN,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,EN,FT,Data Analyst,65000,USD,65000,US,0,US,M
2024,MI,FT,Data Operations Manager,150000,USD,150000,US,0,US,M
2024,MI,FT,Data Operations Manager,125000,USD,125000,US,0,US,M
2024,MI,FT,Research Scientist,260570,USD,260570,US,0,US,M
2024,MI,FT,Research Scientist,167030,USD,167030,US,0,US,M
2024,EN,FT,Data Engineer,120000,USD,120000,US,0,US,M
2024,EN,FT,Data Engineer,100000,USD,100000,US,0,US,M
2024,SE,FT,Data Engineer,190000,USD,190000,US,100,US,M
2024,SE,FT,Data Engineer,155000,USD,155000,US,100,US,M
2024,SE,FT,Data Analyst,174000,USD,174000,US,100,US,M
2024,SE,FT,Data Analyst,116000,USD,116000,US,100,US,M
2024,MI,FT,Data Analyst,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
2024,MI,FT,Data Analyst,145000,USD,145000,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2024,MI,FT,Data Scientist,120000,USD,120000,AU,0,AU,S
2024,MI,FT,Data Scientist,70000,USD,70000,AU,0,AU,S
2024,MI,CT,Data Scientist,130000,USD,130000,US,0,US,M
2024,MI,CT,Data Scientist,110000,USD,110000,US,0,US,M
2024,MI,FT,Data Scientist,240000,USD,240000,US,0,US,M
2024,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,115000,USD,115000,US,0,US,M
2024,SE,FT,Data Architect,80000,GBP,100000,GB,0,GB,M
2024,SE,FT,Data Architect,45000,GBP,56250,GB,0,GB,M
2024,SE,FT,Data Analyst,90000,CAD,69230,CA,0,CA,M
2024,SE,FT,Data Analyst,75000,CAD,57692,CA,0,CA,M
2024,MI,FT,Data Analyst,112300,USD,112300,US,0,US,M
2024,MI,FT,Data Analyst,75100,USD,75100,US,0,US,M
2024,MI,FT,Business Intelligence,178200,USD,178200,US,0,US,M
2024,MI,FT,Business Intelligence,87000,USD,87000,US,0,US,M
2024,SE,FT,Data Scientist,138000,USD,138000,CA,0,CA,M
2024,SE,FT,Data Scientist,72000,USD,72000,CA,0,CA,M
2024,MI,FT,Machine Learning Engineer,252000,USD,252000,US,0,US,M
2024,MI,FT,Machine Learning Engineer,168000,USD,168000,US,0,US,M
2024,SE,FT,Data Modeler,140000,USD,140000,US,100,US,M
2024,SE,FT,Data Modeler,130000,USD,130000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,190000,USD,190000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,100000,USD,100000,US,0,US,M
2024,MI,FT,Data Scientist,150650,USD,150650,US,0,US,M
2024,MI,FT,Data Scientist,106700,USD,106700,US,0,US,M
2024,SE,FT,Data Scientist,192300,USD,192300,US,0,US,M
2024,SE,FT,Data Scientist,107900,USD,107900,US,0,US,M
2024,MI,FT,Data Integration Specialist,115000,USD,115000,US,100,US,M
2024,MI,FT,Data Integration Specialist,95500,USD,95500,US,100,US,M
2024,MI,FT,Research Scientist,195000,USD,195000,US,100,US,M
2024,MI,FT,Research Scientist,160000,USD,160000,US,100,US,M
2024,SE,FT,Data Scientist,257600,USD,257600,US,0,US,M
2024,SE,FT,Data Scientist,146000,USD,146000,US,0,US,M
2024,EN,FT,Data Analyst,90000,USD,90000,CA,0,CA,M
2024,EN,FT,Data Analyst,70000,USD,70000,CA,0,CA,M
2024,SE,FT,Machine Learning Engineer,110000,EUR,122222,NL,100,NL,S
2024,SE,FT,Machine Learning Engineer,70000,EUR,77777,NL,100,NL,S
2024,SE,FT,Data Engineer,158200,USD,158200,US,0,US,M
2024,SE,FT,Data Engineer,74100,USD,74100,US,0,US,M
2024,SE,FT,Data Engineer,231400,USD,231400,US,0,US,M
2024,SE,FT,Data Engineer,170955,USD,170955,US,0,US,M
2024,MI,FT,Data Engineer,137000,USD,137000,US,0,US,M
2024,MI,FT,Data Engineer,60300,USD,60300,US,0,US,M
2024,MI,FT,Data Analyst,101098,USD,101098,US,0,US,M
2024,MI,FT,Data Analyst,59469,USD,59469,US,0,US,M
2024,MI,FT,Data Product Manager,166363,USD,166363,US,0,US,M
2024,MI,FT,Data Product Manager,103977,USD,103977,US,0,US,M
2024,SE,FT,Data Manager,166000,USD,166000,US,0,US,M
2024,SE,FT,Data Manager,104000,USD,104000,US,0,US,M
2024,SE,FT,Research Scientist,170400,USD,170400,US,0,US,M
2024,SE,FT,Research Scientist,123800,USD,123800,US,0,US,M
2024,MI,FT,Data Visualization Specialist,94763,USD,94763,US,100,US,M
2024,MI,FT,Data Visualization Specialist,67750,USD,67750,US,100,US,M
2024,SE,FT,Machine Learning Engineer,251250,USD,251250,US,0,US,M
2024,SE,FT,Machine Learning Engineer,120750,USD,120750,US,0,US,M
2024,MI,FT,Data Analyst,30000,EUR,33333,LT,0,LT,M
2024,MI,FT,Data Analyst,25800,EUR,28666,LT,0,LT,M
2024,SE,FT,Data Scientist,189615,USD,189615,US,0,US,M
2024,SE,FT,Data Scientist,150385,USD,150385,US,0,US,M
2024,SE,FT,Data Scientist,283800,USD,283800,US,0,US,M
2024,SE,FT,Data Scientist,234700,USD,234700,US,0,US,M
2024,MI,FT,Data Scientist,109000,USD,109000,US,100,US,M
2024,MI,FT,Data Scientist,93000,USD,93000,US,100,US,M
2024,MI,FT,Data Scientist,164000,USD,164000,US,0,US,M
2024,MI,FT,Data Scientist,131000,USD,131000,US,0,US,M
2024,MI,FT,Data Specialist,45607,GBP,57008,GB,0,GB,M
2024,MI,FT,Data Specialist,30921,GBP,38651,GB,0,GB,M
2024,MI,FT,Data Analyst,55000,GBP,68750,GB,100,GB,M
2024,MI,FT,Data Analyst,45000,GBP,56250,GB,100,GB,M
2024,SE,FT,Business Intelligence Lead,144300,USD,144300,US,0,US,M
2024,SE,FT,Business Intelligence Lead,104800,USD,104800,US,0,US,M
2024,SE,FT,Data Engineer,212750,USD,212750,US,0,US,M
2024,SE,FT,Data Engineer,157250,USD,157250,US,0,US,M
2024,EN,FT,Data Analyst,150000,USD,150000,US,100,US,M
2024,EN,FT,Data Analyst,129200,USD,129200,US,100,US,M
2024,SE,FT,Machine Learning Engineer,265000,USD,265000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,170000,USD,170000,US,0,US,M
2024,SE,FT,Data Scientist,190000,USD,190000,US,100,US,M
2024,SE,FT,Data Scientist,155000,USD,155000,US,100,US,M
2024,SE,FT,Data Engineer,165000,USD,165000,US,100,US,M
2024,SE,FT,Data Engineer,100000,USD,100000,US,100,US,M
2024,MI,FT,Data Engineer,213900,USD,213900,US,100,US,M
2024,MI,FT,Data Engineer,126500,USD,126500,US,100,US,M
2024,SE,FT,Research Analyst,130000,USD,130000,US,0,US,M
2024,SE,FT,Research Analyst,104000,USD,104000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,225000,USD,225000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,66000,USD,66000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,220000,USD,220000,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,110000,USD,110000,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,85000,USD,85000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,282000,USD,282000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,188000,USD,188000,US,100,US,M
2024,EX,FT,Data Scientist,219650,USD,219650,US,100,US,M
2024,EX,FT,Data Scientist,136000,USD,136000,US,100,US,M
2024,SE,FT,Data Scientist,210850,USD,210850,US,0,US,M
2024,SE,FT,Data Scientist,145400,USD,145400,US,0,US,M
2024,MI,FT,Data Analyst,143800,USD,143800,US,100,US,M
2024,MI,FT,Data Analyst,106300,USD,106300,US,100,US,M
2024,MI,FT,AI Engineer,150000,USD,150000,US,100,US,M
2024,MI,FT,AI Engineer,90200,USD,90200,US,100,US,M
2024,MI,FT,Data Engineer,140000,USD,140000,US,0,US,M
2024,MI,FT,Data Engineer,110000,USD,110000,US,0,US,M
2024,SE,FT,Data Analyst,140000,USD,140000,US,100,US,M
2024,SE,FT,Data Analyst,120000,USD,120000,US,100,US,M
2024,EN,PT,AI Software Engineer,800000,DKK,117647,DK,0,DK,S
2024,MI,PT,Research Scientist,138000,USD,138000,US,0,US,M
2024,MI,PT,Research Scientist,86000,USD,86000,US,0,US,M
2024,MI,FT,Data Scientist,199700,USD,199700,US,0,US,M
2024,MI,FT,Data Scientist,70800,USD,70800,US,0,US,M
2024,SE,FT,Research Analyst,175000,USD,175000,US,0,US,M
2024,SE,FT,Research Analyst,130000,USD,130000,US,0,US,M
2024,SE,FT,Data Architect,169847,USD,169847,US,100,US,M
2024,SE,FT,Data Architect,131631,USD,131631,US,100,US,M
2024,SE,FT,Machine Learning Scientist,277000,USD,277000,US,0,US,M
2024,SE,FT,Machine Learning Scientist,173000,USD,173000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,264500,USD,264500,US,100,US,M
2024,SE,FT,Machine Learning Engineer,165600,USD,165600,US,100,US,M
2024,SE,FT,Business Intelligence,194000,USD,194000,US,100,US,M
2024,SE,FT,Business Intelligence,168000,USD,168000,US,100,US,M
2024,MI,FT,Data Engineer,90000,USD,90000,US,0,US,M
2024,MI,FT,Data Engineer,70000,USD,70000,US,0,US,M
2024,EN,FT,Data Scientist,137000,USD,137000,US,0,US,M
2024,EN,FT,Data Scientist,60400,USD,60400,US,0,US,M
2024,EX,FT,Data Scientist,197689,USD,197689,US,0,US,M
2024,EX,FT,Data Scientist,152311,USD,152311,US,0,US,M
2024,EX,FT,Research Analyst,209500,USD,209500,US,0,US,M
2024,EX,FT,Research Analyst,147500,USD,147500,US,0,US,M
2024,SE,FT,Data Engineer,170000,USD,170000,US,100,US,M
2024,SE,FT,Data Engineer,146000,USD,146000,US,100,US,M
2024,SE,FT,Machine Learning Engineer,220600,USD,220600,US,0,US,M
2024,SE,FT,Machine Learning Engineer,140100,USD,140100,US,0,US,M
2024,SE,FT,AI Engineer,236872,USD,236872,US,0,US,M
2024,SE,FT,AI Engineer,148045,USD,148045,US,0,US,M
2024,MI,FT,Data Scientist,143896,USD,143896,US,0,US,M
2024,MI,FT,Data Scientist,99208,USD,99208,US,0,US,M
2024,SE,FT,Applied Scientist,250000,USD,250000,US,0,US,M
2024,SE,FT,Applied Scientist,160000,USD,160000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,200000,USD,200000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,25000,USD,25000,US,0,US,M
2024,SE,FT,Data Engineer,137500,USD,137500,US,0,US,M
2024,SE,FT,Data Engineer,81500,USD,81500,US,0,US,M
2024,EX,FT,Data Scientist,209700,USD,209700,US,0,US,M
2024,EX,FT,Data Scientist,161300,USD,161300,US,0,US,M
2024,SE,FT,Data Scientist,249000,USD,249000,US,0,US,M
2024,SE,FT,Data Scientist,216000,USD,216000,US,0,US,M
2024,SE,FT,Data Engineer,170040,USD,170040,US,0,US,M
2024,SE,FT,Data Engineer,113360,USD,113360,US,0,US,M
2024,MI,FT,MLOps Engineer,178250,USD,178250,US,0,US,M
2024,MI,FT,MLOps Engineer,110500,USD,110500,US,0,US,M
2024,EN,FT,Data Analyst,83300,USD,83300,US,0,US,M
2024,EN,FT,Data Analyst,47500,USD,47500,US,0,US,M
2024,SE,FT,Data Scientist,200000,USD,200000,US,100,US,M
2024,SE,FT,Data Scientist,148500,USD,148500,US,100,US,M
2024,SE,FT,Data Architect,138000,USD,138000,US,0,US,M
2024,SE,FT,Data Architect,120000,USD,120000,US,0,US,M
2024,SE,FT,Research Scientist,250000,USD,250000,US,0,US,M
2024,SE,FT,Research Scientist,200000,USD,200000,US,0,US,M
2024,SE,FT,Data Engineer,110000,USD,110000,US,100,US,M
2024,SE,FT,Data Engineer,90000,USD,90000,US,100,US,M
2024,MI,FT,Data Engineer,142000,USD,142000,US,100,US,M
2024,MI,FT,Data Engineer,129500,USD,129500,US,100,US,M
2024,MI,FT,Data Product Manager,210554,USD,210554,US,0,US,M
2024,MI,FT,Data Product Manager,131596,USD,131596,US,0,US,M
2024,SE,FT,Data Engineer,170000,USD,170000,US,0,US,M
