work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,Analytics Engineer,146000,USD,146000,CA,100,CA,M
2023,SE,FT,Analytics Engineer,108000,USD,108000,CA,100,CA,M
2023,SE,FT,Decision Scientist,204500,USD,204500,US,0,US,M
2023,SE,FT,Decision Scientist,142200,USD,142200,US,0,US,M
2023,SE,FT,Data Analyst,138000,USD,138000,US,0,US,M
2023,SE,FT,Data Analyst,92000,USD,92000,US,0,US,M
2023,SE,FT,Research Engineer,273000,USD,273000,US,0,US,M
2023,SE,FT,Research Engineer,166500,USD,166500,US,0,US,M
2023,EN,FT,Research Analyst,65000,USD,65000,US,0,US,M
2023,EN,FT,Research Analyst,45000,USD,45000,US,0,US,M
2023,SE,FT,Data Engineer,180000,USD,180000,US,100,US,M
2023,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
2023,SE,FT,Data Scientist,174000,USD,174000,US,0,US,M
2023,SE,FT,Data Scientist,139000,USD,139000,US,0,US,M
2023,SE,FT,Research Scientist,212800,USD,212800,US,0,US,L
2023,SE,FT,Research Scientist,124100,USD,124100,US,0,US,L
2023,SE,FT,Machine Learning Engineer,247500,USD,247500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,172200,USD,172200,US,0,US,M
2023,SE,FT,Data Scientist,189750,USD,189750,CA,100,CA,M
2023,SE,FT,Data Scientist,119213,USD,119213,CA,100,CA,M
2023,SE,FT,Analytics Engineer,190000,USD,190000,CA,100,CA,M
2023,SE,FT,Analytics Engineer,140000,USD,140000,CA,100,CA,M
2023,SE,FT,Machine Learning Engineer,228830,USD,228830,US,0,US,M
2023,SE,FT,Machine Learning Engineer,148590,USD,148590,US,0,US,M
2023,MI,FT,AI Developer,140000,USD,140000,US,100,US,S
2023,SE,FT,Machine Learning Scientist,180514,USD,180514,GB,100,GB,M
2023,SE,FT,Machine Learning Scientist,108308,USD,108308,GB,100,GB,M
2023,SE,FT,Machine Learning Scientist,220000,USD,220000,US,0,US,M
2023,SE,FT,Machine Learning Scientist,170000,USD,170000,US,0,US,M
2023,SE,FT,Business Intelligence Analyst,169000,USD,169000,US,0,US,M
2023,SE,FT,Business Intelligence Analyst,110600,USD,110600,US,0,US,M
2023,SE,FT,Data Engineer,180514,USD,180514,GB,100,GB,M
2023,SE,FT,Data Engineer,108308,USD,108308,GB,100,GB,M
2023,SE,FT,Data Engineer,247300,USD,247300,US,100,US,M
2023,SE,FT,Data Engineer,139700,USD,139700,US,100,US,M
2023,SE,FT,Data Engineer,72000,EUR,77737,ES,100,ES,M
2023,SE,FT,Data Engineer,59565,EUR,64311,ES,100,ES,M
2023,SE,FT,Research Scientist,205500,USD,205500,US,0,US,M
2023,SE,FT,Research Scientist,132500,USD,132500,US,0,US,M
2023,MI,FT,Data Analyst,75000,USD,75000,US,100,US,M
2023,MI,FT,Data Analyst,65000,USD,65000,US,100,US,M
2023,SE,FT,Data Engineer,121000,USD,121000,US,0,US,M
2023,SE,FT,Data Engineer,78000,USD,78000,US,0,US,M
2023,SE,FT,Data Engineer,160000,USD,160000,US,0,US,M
2023,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Engineer,70000,EUR,75577,IT,100,IT,M
2023,SE,FT,Data Engineer,57826,EUR,62433,IT,100,IT,M
2023,SE,FT,Data Scientist,238000,USD,238000,CA,100,CA,M
2023,SE,FT,Data Scientist,156000,USD,156000,CA,100,CA,M
2023,SE,FT,Data Analyst,204500,USD,204500,US,0,US,M
2023,SE,FT,Data Analyst,138900,USD,138900,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,100,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,100,US,M
2023,SE,FT,Data Engineer,160000,USD,160000,US,0,US,M
2023,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2023,SE,FT,Data Engineer,254000,USD,254000,US,0,US,M
2023,SE,FT,Data Engineer,200000,USD,200000,US,0,US,M
2023,SE,FT,Data Scientist,228000,USD,228000,US,0,US,M
2023,SE,FT,Data Scientist,136000,USD,136000,US,0,US,M
2023,SE,FT,Data Scientist,233300,USD,233300,US,0,US,M
2023,SE,FT,Data Scientist,155500,USD,155500,US,0,US,M
2023,MI,FT,Power BI Developer,60000,EUR,64781,PL,100,DK,L
2023,SE,FT,Data Analyst,94000,USD,94000,US,0,US,M
2023,SE,FT,Data Analyst,81900,USD,81900,US,0,US,M
2023,SE,FT,Data Engineer,190000,USD,190000,US,0,US,M
2023,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2023,SE,FT,Data Engineer,199000,USD,199000,GB,0,GB,M
2023,SE,FT,Data Engineer,162000,USD,162000,GB,0,GB,M
2023,SE,FT,Data Analyst,75000,GBP,92280,GB,0,GB,M
2023,SE,FT,Data Analyst,55000,GBP,67672,GB,0,GB,M
2023,SE,FT,Data Engineer,208000,USD,208000,US,100,US,M
2023,SE,FT,Data Engineer,109500,USD,109500,US,100,US,M
2023,SE,FT,Data Operations Engineer,240000,USD,240000,US,0,US,M
2023,SE,FT,Data Operations Engineer,238530,USD,238530,US,0,US,M
2023,SE,FT,Data Quality Analyst,95000,USD,95000,US,0,US,M
2023,SE,FT,Data Quality Analyst,82000,USD,82000,US,0,US,M
2023,EX,FT,Data Analyst,80000,USD,80000,US,0,US,M
2023,EX,FT,Data Analyst,70000,USD,70000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,155000,USD,155000,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Analyst,169000,USD,169000,US,0,US,M
2023,SE,FT,Data Analyst,110600,USD,110600,US,0,US,M
2023,SE,FT,Data Scientist,190000,USD,190000,US,0,US,M
2023,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2023,SE,FT,Data Scientist,154700,USD,154700,US,0,US,M
2023,SE,FT,Data Scientist,118900,USD,118900,US,0,US,M
2023,SE,FT,Data Engineer,232960,USD,232960,US,0,US,M
2023,SE,FT,Data Engineer,166400,USD,166400,US,0,US,M
2023,MI,FT,Data Scientist,156000,USD,156000,US,0,US,M
2023,MI,FT,Data Scientist,105000,USD,105000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,193000,USD,193000,CA,100,CA,M
2023,SE,FT,Machine Learning Engineer,143000,USD,143000,CA,100,CA,M
2023,SE,FT,Data Engineer,190000,USD,190000,US,0,US,M
2023,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2023,SE,FT,Data Analyst,138860,USD,138860,US,0,US,M
2023,SE,FT,Data Analyst,119610,USD,119610,US,0,US,M
2023,SE,FT,Data Scientist,205485,USD,205485,US,0,US,M
2023,SE,FT,Data Scientist,156560,USD,156560,US,0,US,M
2023,MI,FT,Data Scientist,230000,USD,230000,US,0,US,M
2023,MI,FT,Data Scientist,175000,USD,175000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,210600,USD,210600,GB,100,GB,M
2023,SE,FT,Machine Learning Engineer,135000,USD,135000,GB,100,GB,M
2023,SE,FT,Data Scientist,265000,USD,265000,US,100,US,M
2023,SE,FT,Data Scientist,153000,USD,153000,US,100,US,M
2023,SE,FT,Analytics Engineer,260000,USD,260000,US,0,US,M
2023,SE,FT,Analytics Engineer,170000,USD,170000,US,0,US,M
2023,MI,FT,Data Engineer,105000,USD,105000,US,0,US,M
2023,MI,FT,Data Engineer,65000,USD,65000,US,0,US,M
2023,SE,FT,Data Engineer,157550,USD,157550,US,0,US,M
2023,SE,FT,Data Engineer,104650,USD,104650,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,225000,USD,225000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,156400,USD,156400,US,0,US,M
2023,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2023,SE,FT,Data Analyst,125000,USD,125000,US,100,US,M
2023,MI,FT,Data Scientist,135000,USD,135000,GB,100,GB,M
2023,MI,FT,Data Scientist,100000,USD,100000,GB,100,GB,M
2023,MI,FT,Data Analyst,100000,USD,100000,US,100,US,M
2023,MI,FT,Data Analyst,59000,USD,59000,US,100,US,M
2023,MI,FT,Data Scientist,57000,GBP,70132,GB,0,GB,M
2023,MI,FT,Data Scientist,42000,GBP,51676,GB,0,GB,M
2023,SE,FT,Data Scientist,75000,GBP,92280,GB,100,GB,M
2023,SE,FT,Data Scientist,65000,GBP,79976,GB,100,GB,M
2022,MI,FT,Business Intelligence Developer,15000,USD,15000,GH,100,GH,M
2023,SE,FT,Applied Data Scientist,60000,EUR,64781,DE,0,DE,L
2023,SE,FT,Data Scientist,225000,USD,225000,US,0,US,M
2023,SE,FT,Data Scientist,156400,USD,156400,US,0,US,M
2023,SE,FT,Data Analyst,144100,USD,144100,US,100,US,M
2023,SE,FT,Data Analyst,89100,USD,89100,US,100,US,M
2023,SE,FT,Data Engineer,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Engineer,129300,USD,129300,US,0,US,M
2023,MI,FT,Data Analytics Manager,177000,USD,177000,US,0,US,M
2023,MI,FT,Data Analytics Manager,110000,USD,110000,US,0,US,M
2023,SE,FT,Research Engineer,140000,USD,140000,US,0,US,M
2023,SE,FT,Research Engineer,100000,USD,100000,US,0,US,M
2023,MI,FT,Data Scientist,145000,USD,145000,US,100,US,M
2023,MI,FT,Data Scientist,115000,USD,115000,US,100,US,M
2023,SE,FT,Data Engineer,193600,USD,193600,US,0,US,M
2023,SE,FT,Data Engineer,119700,USD,119700,US,0,US,M
2023,SE,FT,Data Analyst,94000,USD,94000,US,100,US,M
2023,SE,FT,Data Analyst,81900,USD,81900,US,100,US,M
2023,SE,FT,Data Scientist,164000,USD,164000,US,100,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Engineer,190000,USD,190000,US,0,US,M
2023,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2023,EX,FT,Data Scientist,122000,EUR,131721,NL,50,NL,L
2023,SE,FT,Data Scientist,323300,USD,323300,US,0,US,M
2023,SE,FT,Data Scientist,184700,USD,184700,US,0,US,M
2023,MI,FT,Machine Learning Engineer,180000,USD,180000,US,0,US,M
2023,MI,FT,Machine Learning Engineer,120000,USD,120000,US,0,US,M
2023,SE,FT,Data Analyst,93918,USD,93918,US,0,US,M
2023,SE,FT,Data Analyst,51962,USD,51962,US,0,US,M
2023,SE,FT,Data Scientist,150000,USD,150000,US,100,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Engineer,242000,USD,242000,CA,0,CA,M
2023,SE,FT,Data Engineer,134000,USD,134000,CA,0,CA,M
2023,SE,FT,Data Strategist,104000,USD,104000,US,0,US,M
2023,SE,FT,Data Strategist,86000,USD,86000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,258800,USD,258800,GB,0,GB,M
2023,SE,FT,Machine Learning Engineer,199200,USD,199200,GB,0,GB,M
2023,SE,FT,Data Scientist,201000,USD,201000,US,0,US,M
2023,SE,FT,Data Scientist,122000,USD,122000,US,0,US,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,100,US,M
2023,MI,FT,Data Analyst,90000,USD,90000,US,100,US,M
2023,SE,FT,Research Engineer,141100,USD,141100,US,0,US,M
2023,SE,FT,Research Engineer,94100,USD,94100,US,0,US,M
2023,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2023,SE,FT,Data Engineer,165000,USD,165000,US,100,US,M
2023,SE,FT,Data Engineer,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Engineer,129300,USD,129300,US,0,US,M
2023,SE,FT,Data Scientist,140000,USD,140000,US,0,US,M
2023,SE,FT,Data Scientist,126000,USD,126000,US,0,US,M
2023,SE,FT,Data Scientist,170000,USD,170000,US,100,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,100,US,M
2023,MI,FT,Data Engineer,85000,GBP,104584,GB,100,GB,M
2023,MI,FT,Data Engineer,75000,GBP,92280,GB,100,GB,M
2023,SE,FT,Analytics Engineer,208500,USD,208500,US,0,US,M
2023,SE,FT,Analytics Engineer,165000,USD,165000,US,0,US,M
2023,SE,FT,Data Engineer,72000,EUR,77737,DE,50,DE,L
2023,SE,FT,Data Engineer,80000,EUR,86374,DE,100,SE,L
2023,SE,FT,Business Intelligence Developer,169000,USD,169000,US,0,US,M
2023,SE,FT,Business Intelligence Developer,110600,USD,110600,US,0,US,M
2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,SE,FT,Data Scientist,225000,USD,225000,US,0,US,M
2023,SE,FT,Data Scientist,156400,USD,156400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,309000,USD,309000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142000,USD,142000,US,0,US,M
2023,SE,FT,Data Scientist,225000,USD,225000,US,100,US,M
2023,SE,FT,Data Scientist,156400,USD,156400,US,100,US,M
2023,SE,FT,Data Analyst,204500,USD,204500,US,0,US,M
2023,SE,FT,Data Analyst,138900,USD,138900,US,0,US,M
2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,SE,FT,Machine Learning Engineer,323300,USD,323300,US,0,US,M
2023,SE,FT,Machine Learning Engineer,184700,USD,184700,US,0,US,M
2023,SE,FT,Machine Learning Engineer,247500,USD,247500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,172200,USD,172200,US,0,US,M
2023,SE,FT,Decision Scientist,204500,USD,204500,US,0,US,M
2023,SE,FT,Decision Scientist,142200,USD,142200,US,0,US,M
2023,MI,FT,Machine Learning Software Engineer,2000000,INR,24322,IN,50,IN,L
2023,SE,FT,BI Developer,135000,USD,135000,US,100,US,M
2023,SE,FT,BI Developer,110000,USD,110000,US,100,US,M
2023,SE,FT,Machine Learning Scientist,180514,USD,180514,GB,100,GB,M
2023,SE,FT,Machine Learning Scientist,108308,USD,108308,GB,100,GB,M
2023,SE,FT,BI Analyst,118800,USD,118800,US,100,US,M
2023,SE,FT,BI Analyst,75000,USD,75000,US,100,US,M
2023,SE,FT,Data Manager,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Manager,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Engineer,180514,USD,180514,GB,100,GB,M
2023,SE,FT,Data Engineer,108308,USD,108308,GB,100,GB,M
2023,SE,FT,Machine Learning Engineer,193600,USD,193600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,119700,USD,119700,US,0,US,M
2023,SE,FT,BI Analyst,130800,USD,130800,US,100,US,M
2023,SE,FT,BI Analyst,87200,USD,87200,US,100,US,M
2023,SE,FT,Data Engineer,215000,USD,215000,US,100,US,M
2023,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
2023,EX,FT,Business Intelligence Engineer,247500,USD,247500,US,0,US,M
2023,EX,FT,Business Intelligence Engineer,172200,USD,172200,US,0,US,M
2023,MI,FT,Data Scientist,50000,GBP,61520,GB,100,GB,M
2023,MI,FT,Data Scientist,40000,GBP,49216,GB,100,GB,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2023,SE,FT,Data Analyst,169000,USD,169000,US,0,US,M
2023,SE,FT,Data Analyst,110600,USD,110600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2023,SE,FT,Machine Learning Engineer,238000,USD,238000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,173000,USD,173000,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,225000,USD,225000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,156400,USD,156400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2023,SE,FT,Data Scientist,225000,USD,225000,US,0,US,M
2023,SE,FT,Data Scientist,156400,USD,156400,US,0,US,M
2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,EX,FT,Data Engineer,205785,USD,205785,GB,100,GB,M
2023,EX,FT,Data Engineer,123471,USD,123471,GB,100,GB,M
2023,SE,FT,Data Scientist,299500,USD,299500,US,0,US,M
2023,SE,FT,Data Scientist,245100,USD,245100,US,0,US,M
2023,SE,FT,Data Scientist,153600,USD,153600,US,0,US,M
2023,SE,FT,Data Scientist,106800,USD,106800,US,0,US,M
2023,EN,FT,AI Programmer,40000,USD,40000,KR,0,KR,S
2023,SE,FT,Data Scientist,66000,EUR,71259,ES,100,ES,M
2023,MI,FT,Data Scientist,125000,USD,125000,US,0,US,M
2023,MI,FT,Data Scientist,90000,USD,90000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,290000,USD,290000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,226000,USD,226000,US,100,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Data Scientist,161000,USD,161000,US,100,US,M
2023,SE,FT,Data Scientist,151000,USD,151000,US,100,US,M
2023,SE,FT,Data Analyst,49200,EUR,53120,EE,0,EE,M
2023,SE,FT,Data Analyst,36000,EUR,38868,EE,0,EE,M
2023,SE,FT,Data Engineer,136994,USD,136994,US,100,US,M
2023,SE,FT,Data Engineer,101570,USD,101570,US,100,US,M
2023,SE,FT,Data Scientist,214500,USD,214500,US,0,US,M
2023,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2023,SE,FT,Analytics Engineer,150000,USD,150000,US,100,US,M
2023,SE,FT,Analytics Engineer,120000,USD,120000,US,100,US,M
2023,SE,FT,Data Engineer,278300,USD,278300,US,0,US,M
2023,SE,FT,Data Engineer,205700,USD,205700,US,0,US,M
2023,SE,FT,Applied Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Applied Scientist,167310,USD,167310,US,0,US,M
2023,MI,FT,Data Engineer,114000,USD,114000,US,100,US,M
2023,MI,FT,Data Engineer,100000,USD,100000,US,100,US,M
2023,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Data Engineer,162000,USD,162000,US,100,US,M
2023,SE,FT,Data Engineer,111000,USD,111000,US,100,US,M
2023,SE,FT,Data Engineer,225500,USD,225500,US,0,US,M
2023,SE,FT,Data Engineer,139400,USD,139400,US,0,US,M
2023,SE,FT,Data Scientist,225000,USD,225000,US,0,US,M
2023,SE,FT,Data Scientist,156400,USD,156400,US,0,US,M
2023,MI,FT,Data Analytics Manager,177000,USD,177000,US,0,US,M
2023,MI,FT,Data Analytics Manager,110000,USD,110000,US,0,US,M
2023,SE,FT,Data Analyst,120350,USD,120350,US,100,US,M
2023,SE,FT,Data Analyst,74400,USD,74400,US,100,US,M
2023,SE,FT,Data Engineer,194000,USD,194000,US,0,US,M
2023,SE,FT,Data Engineer,161000,USD,161000,US,0,US,M
2023,EN,FT,Research Engineer,30000,EUR,32390,FR,0,FR,M
2023,SE,FT,Machine Learning Engineer,184950,USD,184950,US,0,US,M
2023,SE,FT,Machine Learning Engineer,119250,USD,119250,US,0,US,M
2023,SE,FT,Data Engineer,178500,USD,178500,US,100,US,M
2023,SE,FT,Data Engineer,136000,USD,136000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,189000,USD,189000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,159090,USD,159090,US,100,US,M
2023,MI,FT,Data Engineer,91000,USD,91000,US,0,US,M
2023,MI,FT,Data Engineer,82000,USD,82000,US,0,US,M
2023,SE,FT,Data Engineer,149076,USD,149076,US,100,US,M
2023,SE,FT,Data Engineer,82365,USD,82365,US,100,US,M
2023,SE,FT,Applied Scientist,192000,USD,192000,US,100,US,M
2023,SE,FT,Applied Scientist,164000,USD,164000,US,100,US,M
2023,SE,FT,Data Scientist,175000,USD,175000,US,100,US,M
2023,SE,FT,Data Scientist,125000,USD,125000,US,100,US,M
2023,SE,FT,Data Engineer,194595,USD,194595,US,0,US,M
2023,SE,FT,Data Engineer,158000,USD,158000,US,0,US,M
2023,SE,FT,Data Engineer,240500,USD,240500,US,0,US,L
2023,SE,FT,Data Engineer,123700,USD,123700,US,0,US,L
2023,SE,FT,Data Scientist,212800,USD,212800,US,0,US,L
2023,SE,FT,Data Scientist,111600,USD,111600,US,0,US,L
2023,MI,FT,Research Engineer,257400,USD,257400,US,0,US,M
2023,MI,FT,Research Engineer,193500,USD,193500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,305000,USD,305000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,245000,USD,245000,US,0,US,M
2023,SE,FT,Data Scientist,205485,USD,205485,US,100,US,M
2023,SE,FT,Data Scientist,156560,USD,156560,US,100,US,M
2023,SE,FT,Data Analyst,168000,USD,168000,US,100,US,L
2023,SE,FT,Data Analyst,78400,USD,78400,US,100,US,L
2023,SE,FT,Machine Learning Engineer,260000,USD,260000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,175000,USD,175000,US,0,US,M
2023,EX,FT,Data Engineer,130002,USD,130002,US,100,US,M
2023,EX,FT,Data Engineer,71908,USD,71908,US,100,US,M
2023,SE,FT,Data Analyst,212000,USD,212000,US,0,US,M
2023,SE,FT,Data Analyst,132000,USD,132000,US,0,US,M
2023,MI,FT,Data Analyst,177000,USD,177000,US,0,US,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,SE,FT,Data Scientist,164000,USD,164000,US,0,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,SE,FT,Research Scientist,248100,USD,248100,US,0,US,M
2023,SE,FT,Research Scientist,145900,USD,145900,US,0,US,M
2023,SE,FT,Data Analyst,148000,USD,148000,US,0,US,M
2023,SE,FT,Data Analyst,92000,USD,92000,US,0,US,M
2023,SE,FT,Applied Scientist,248100,USD,248100,US,0,US,M
2023,SE,FT,Applied Scientist,145900,USD,145900,US,0,US,M
2023,SE,FT,Data Lead,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Lead,38000,USD,38000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,218000,USD,218000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,115000,USD,115000,US,100,US,M
2023,SE,FT,Data Strategist,104000,USD,104000,US,0,US,M
2023,SE,FT,Data Strategist,86000,USD,86000,US,0,US,M
2023,SE,FT,Analytics Engineer,235400,USD,235400,US,100,US,M
2023,SE,FT,Analytics Engineer,108320,USD,108320,US,100,US,M
2023,SE,FT,Data Quality Analyst,95000,USD,95000,US,0,US,M
2023,SE,FT,Data Quality Analyst,82000,USD,82000,US,0,US,M
2023,SE,FT,Data Engineer,152375,USD,152375,US,0,US,M
2023,SE,FT,Data Engineer,94000,USD,94000,US,0,US,M
2023,SE,FT,Data Analyst,115934,USD,115934,US,100,US,M
2023,SE,FT,Data Analyst,81666,USD,81666,US,100,US,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,MI,FT,Data Analyst,79000,USD,79000,US,0,US,M
2023,SE,FT,Research Scientist,273400,USD,273400,US,0,US,M
2023,SE,FT,Research Scientist,182200,USD,182200,US,0,US,M
2023,MI,FT,Data Analyst,160000,USD,160000,US,0,US,M
2023,MI,FT,Data Analyst,112000,USD,112000,US,0,US,M
2023,SE,FT,Data Scientist,285000,USD,285000,US,100,US,M
2023,SE,FT,Data Scientist,154000,USD,154000,US,100,US,M
2023,SE,FT,Applied Scientist,220000,USD,220000,US,0,US,M
2023,SE,FT,Applied Scientist,170000,USD,170000,US,0,US,M
2023,EX,FT,Data Engineer,174500,USD,174500,US,0,US,M
2023,EX,FT,Data Engineer,113000,USD,113000,US,0,US,M
2023,SE,FT,Data Engineer,225000,USD,225000,US,0,US,M
2023,SE,FT,Data Engineer,125000,USD,125000,US,0,US,M
2023,MI,FT,Data Engineer,200000,USD,200000,US,100,US,M
2023,MI,FT,Data Engineer,180000,USD,180000,US,100,US,M
2023,MI,FT,Applied Scientist,250000,USD,250000,US,0,US,M
2023,MI,FT,Applied Scientist,125000,USD,125000,US,0,US,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,MI,FT,Data Analyst,90000,USD,90000,US,0,US,M
2023,MI,FT,Research Scientist,275000,USD,275000,US,0,US,M
2023,MI,FT,Research Scientist,200000,USD,200000,US,0,US,M
2023,MI,FT,Research Scientist,275000,USD,275000,US,0,US,M
2023,MI,FT,Research Scientist,200000,USD,200000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,258800,USD,258800,GB,0,GB,M
2023,SE,FT,Machine Learning Engineer,199200,USD,199200,GB,0,GB,M
2023,SE,FT,Data Scientist,177000,USD,177000,GB,0,GB,M
2023,SE,FT,Data Scientist,136000,USD,136000,GB,0,GB,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
2023,SE,FT,Data Analyst,115000,USD,115000,US,100,US,M
2023,SE,FT,Data Analyst,75000,USD,75000,US,100,US,M
2023,SE,FT,Data Analyst,138860,USD,138860,US,0,US,M
2023,SE,FT,Data Analyst,122720,USD,122720,US,0,US,M
2023,SE,FT,Data Scientist,140000,USD,140000,US,0,US,M
2023,SE,FT,Data Scientist,126000,USD,126000,US,0,US,M
2023,SE,FT,Data Engineer,231500,USD,231500,US,0,US,M
2023,SE,FT,Data Engineer,118000,USD,118000,US,0,US,M
2023,EX,FT,Data Scientist,299500,USD,299500,US,100,US,M
2023,EX,FT,Data Scientist,249600,USD,249600,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,79600,USD,79600,US,0,US,L
2023,MI,FT,Data Analyst,866000,PHP,15680,PH,50,PH,L
2023,SE,FT,Machine Learning Engineer,193600,USD,193600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,119700,USD,119700,US,0,US,M
2023,SE,FT,Data Engineer,240500,USD,240500,US,0,US,L
