work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,Research Engineer,139000,USD,139000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,199000,USD,199000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,145000,USD,145000,US,100,US,M
2023,SE,FT,MLOps Engineer,199000,USD,199000,US,0,US,M
2023,SE,FT,MLOps Engineer,142000,USD,142000,US,0,US,M
2023,SE,FT,Analytics Engineer,230000,USD,230000,GB,100,GB,M
2023,SE,FT,Analytics Engineer,170000,USD,170000,GB,100,GB,M
2023,SE,FT,Machine Learning Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Machine Learning Engineer,283780,USD,283780,US,0,US,M
2023,SE,FT,Data Analyst,66000,USD,66000,US,0,US,M
2023,SE,FT,Data Analyst,52000,USD,52000,US,0,US,M
2023,SE,FT,Data Manager,110400,USD,110400,US,0,US,M
2023,SE,FT,Data Manager,68000,USD,68000,US,0,US,M
2023,SE,FT,Data Scientist,323300,USD,323300,US,0,US,M
2023,SE,FT,Data Scientist,184700,USD,184700,US,0,US,M
2023,SE,FT,Data Scientist,202000,USD,202000,US,100,US,M
2023,SE,FT,Data Scientist,140000,USD,140000,US,100,US,M
2023,SE,FT,Data Scientist,235000,USD,235000,US,100,US,M
2023,SE,FT,Data Scientist,200000,USD,200000,US,100,US,M
2023,SE,FT,Data Scientist,359170,USD,359170,US,0,US,M
2023,SE,FT,Data Scientist,295490,USD,295490,US,0,US,M
2023,SE,FT,Data Scientist,316000,USD,316000,US,0,US,M
2023,SE,FT,Data Scientist,202000,USD,202000,US,0,US,M
2023,SE,FT,Analytics Engineer,178560,USD,178560,US,0,US,M
2023,SE,FT,Analytics Engineer,148800,USD,148800,US,0,US,M
2023,SE,FT,Data Engineer,170000,USD,170000,US,100,US,M
2023,SE,FT,Data Engineer,120000,USD,120000,US,100,US,M
2023,SE,FT,AI Architect,200000,USD,200000,US,100,US,L
2023,SE,FT,Machine Learning Engineer,226600,USD,226600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,140100,USD,140100,US,0,US,M
2023,SE,FT,Data Analyst,166500,USD,166500,US,0,US,M
2023,SE,FT,Data Analyst,113220,USD,113220,US,0,US,M
2023,SE,FT,Machine Learning Engineer,247500,USD,247500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,172200,USD,172200,US,0,US,M
2023,SE,FT,Machine Learning Engineer,365630,USD,365630,US,0,US,M
2023,SE,FT,Machine Learning Engineer,315850,USD,315850,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,79600,USD,79600,US,0,US,L
2023,SE,FT,Applied Scientist,260000,USD,260000,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,MI,FT,Machine Learning Engineer,287500,USD,287500,AU,0,AU,M
2023,MI,FT,Machine Learning Engineer,207500,USD,207500,AU,0,AU,M
2023,SE,FT,Data Engineer,229000,USD,229000,US,0,US,M
2023,SE,FT,Data Engineer,131000,USD,131000,US,0,US,M
2023,SE,FT,Data Analyst,105000,USD,105000,US,0,US,M
2023,SE,FT,Data Analyst,70000,USD,70000,US,0,US,M
2023,SE,FT,Data Scientist,185000,USD,185000,US,0,US,L
2023,SE,FT,Data Scientist,86700,USD,86700,US,0,US,L
2023,SE,FT,Data Engineer,180000,USD,180000,US,0,US,M
2023,SE,FT,Data Engineer,150000,USD,150000,US,0,US,M
2023,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
2023,SE,FT,Data Analyst,192300,USD,192300,US,100,US,M
2023,SE,FT,Data Analyst,153800,USD,153800,US,100,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,MI,FT,Business Intelligence Data Analyst,91000,CAD,67419,CA,50,CA,L
2023,SE,FT,Data Engineer,150000,USD,150000,US,0,US,M
2023,SE,FT,Data Engineer,90000,USD,90000,US,0,US,M
2023,SE,FT,Data Scientist,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Scientist,139500,USD,139500,US,0,US,M
2023,MI,FT,Data Analyst,131650,USD,131650,US,0,US,M
2023,MI,FT,Data Analyst,105320,USD,105320,US,0,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Decision Scientist,204500,USD,204500,US,0,US,M
2023,SE,FT,Decision Scientist,126400,USD,126400,US,0,US,M
2023,SE,FT,Applied Scientist,309400,USD,309400,US,0,US,L
2023,SE,FT,Applied Scientist,159100,USD,159100,US,0,US,L
2023,SE,FT,Machine Learning Engineer,235400,USD,235400,US,100,US,M
2023,SE,FT,Machine Learning Engineer,160080,USD,160080,US,100,US,M
2023,SE,FT,Data Analyst,146190,USD,146190,US,0,US,M
2023,SE,FT,Data Analyst,119610,USD,119610,US,0,US,M
2023,MI,FT,Research Scientist,190000,USD,190000,US,100,US,M
2023,MI,FT,Research Scientist,175000,USD,175000,US,100,US,M
2023,SE,FT,Data Scientist,299500,USD,299500,US,0,US,M
2023,SE,FT,Data Scientist,245100,USD,245100,US,0,US,M
2023,EX,FT,Data Scientist,228856,USD,228856,GB,100,GB,M
2023,EX,FT,Data Scientist,144540,USD,144540,GB,100,GB,M
2023,SE,FT,Research Scientist,210000,USD,210000,US,0,US,M
2023,SE,FT,Research Scientist,151800,USD,151800,US,0,US,M
2023,SE,FT,Machine Learning Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Machine Learning Engineer,267720,USD,267720,US,0,US,M
2023,MI,FT,Data Architect,150000,USD,150000,US,0,US,M
2023,MI,FT,Data Architect,100000,USD,100000,US,0,US,M
2023,SE,FT,Data Scientist,126500,USD,126500,US,0,US,M
2023,SE,FT,Data Scientist,78000,USD,78000,US,0,US,M
2023,SE,FT,Data Scientist,45000,EUR,48585,ES,0,ES,M
2023,SE,FT,Data Scientist,36000,EUR,38868,ES,0,ES,M
2023,SE,FT,Data Analyst,126500,USD,126500,US,0,US,M
2023,SE,FT,Data Analyst,78000,USD,78000,US,0,US,M
2023,SE,FT,BI Developer,167500,USD,167500,US,0,US,M
2023,SE,FT,BI Developer,106500,USD,106500,US,0,US,M
2023,SE,FT,Data Scientist,105000,USD,105000,US,0,US,M
2023,SE,FT,Data Scientist,70000,USD,70000,US,0,US,M
2023,MI,FT,Machine Learning Engineer,300000,USD,300000,GB,0,GB,M
2023,MI,FT,Machine Learning Engineer,200000,USD,200000,GB,0,GB,M
2023,SE,FT,Data Engineer,96000,USD,96000,US,100,US,M
2023,SE,FT,Data Engineer,72000,USD,72000,US,100,US,M
2023,SE,FT,Research Scientist,323300,USD,323300,US,0,US,M
2023,SE,FT,Research Scientist,184700,USD,184700,US,0,US,M
2023,SE,FT,Data Scientist,205150,USD,205150,US,100,US,M
2023,SE,FT,Data Scientist,167850,USD,167850,US,100,US,M
2023,SE,FT,Data Scientist,267100,USD,267100,US,100,US,M
2023,SE,FT,Data Scientist,167200,USD,167200,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,247500,USD,247500,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,172200,USD,172200,US,0,US,M
2023,SE,FT,Data Analyst,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2023,SE,FT,Research Engineer,253000,USD,253000,US,100,US,M
2023,SE,FT,Research Engineer,156400,USD,156400,US,100,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Research Scientist,278700,USD,278700,US,0,US,M
2023,SE,FT,Research Scientist,159300,USD,159300,US,0,US,M
2023,SE,FT,Data Scientist,222750,USD,222750,US,0,US,M
2023,SE,FT,Data Scientist,182250,USD,182250,US,0,US,M
2023,EN,FT,Data Scientist,95000,CHF,104024,CH,50,CH,S
2023,MI,FT,Data Scientist,47000,EUR,50745,AD,50,AD,S
2023,SE,FT,Data Engineer,215000,USD,215000,US,0,US,M
2023,SE,FT,Data Engineer,185000,USD,185000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,296400,USD,296400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,148594,USD,148594,US,0,US,M
2023,SE,FT,Data Scientist,206000,USD,206000,US,100,US,M
2023,SE,FT,Data Scientist,140250,USD,140250,US,100,US,M
2023,SE,FT,Data Analytics Manager,254500,USD,254500,US,100,US,L
2023,SE,FT,Data Analytics Manager,130900,USD,130900,US,100,US,L
2023,SE,FT,Data Scientist,198000,USD,198000,US,100,US,M
2023,SE,FT,Data Scientist,124000,USD,124000,US,100,US,M
2023,SE,FT,Data Manager,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Manager,130000,USD,130000,US,0,US,M
2023,SE,FT,BI Analyst,234485,USD,234485,US,100,US,M
2023,SE,FT,BI Analyst,112655,USD,112655,US,100,US,M
2023,SE,FT,Machine Learning Engineer,296400,USD,296400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,148594,USD,148594,US,0,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Machine Learning Engineer,200000,USD,200000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,150000,USD,150000,US,100,US,M
2023,EN,FT,Data Analyst,125000,USD,125000,US,0,US,M
2023,EN,FT,Data Analyst,105000,USD,105000,US,0,US,M
2023,MI,FT,Data Scientist,70000,GBP,86128,GB,0,GB,M
2023,MI,FT,Data Scientist,42000,GBP,51676,GB,0,GB,M
2023,MI,FT,Data Engineer,65000,EUR,70179,FR,100,FR,M
2023,MI,FT,Data Engineer,60000,EUR,64781,FR,100,FR,M
2023,SE,FT,Data Scientist,258000,USD,258000,CA,0,CA,M
2023,SE,FT,Data Scientist,190000,USD,190000,CA,0,CA,M
2023,SE,FT,Data Scientist,184184,USD,184184,US,100,US,M
2023,SE,FT,Data Scientist,167441,USD,167441,US,100,US,M
2023,EN,FT,AI Programmer,100000,CAD,74087,CA,100,CA,L
2023,EN,FT,Data Scientist,30000,EUR,32390,NL,0,NL,L
2023,EX,FT,Data Engineer,204500,USD,204500,US,0,US,M
2023,EX,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,EN,FT,Analytics Engineer,90000,USD,90000,US,0,US,M
2023,EN,FT,Analytics Engineer,84000,USD,84000,US,0,US,M
2023,SE,FT,Data Scientist,136000,USD,136000,US,0,US,M
2023,SE,FT,Data Scientist,104000,USD,104000,US,0,US,M
2023,SE,FT,Data Engineer,202400,USD,202400,US,100,US,M
2023,SE,FT,Data Engineer,147200,USD,147200,US,100,US,M
2023,EN,FT,Data Engineer,80000,USD,80000,US,0,US,M
2023,EN,FT,Data Engineer,52500,USD,52500,US,0,US,M
2023,MI,FT,Data Engineer,128000,USD,128000,US,0,US,M
2023,MI,FT,Data Engineer,81500,USD,81500,US,0,US,M
2023,SE,FT,Data Analyst,105000,USD,105000,US,100,US,M
2023,SE,FT,Data Analyst,75000,USD,75000,US,100,US,M
2023,SE,FT,Data Analyst,95000,USD,95000,US,0,US,M
2023,SE,FT,Data Analyst,75000,USD,75000,US,0,US,M
2023,MI,FT,Data Engineer,167500,USD,167500,US,0,US,M
2023,MI,FT,Data Engineer,106500,USD,106500,US,0,US,M
2023,SE,FT,Data Scientist,139500,USD,139500,US,100,US,M
2023,SE,FT,Data Scientist,90000,USD,90000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,269500,USD,269500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,166600,USD,166600,US,0,US,M
2023,SE,FT,AI Architect,330000,USD,330000,US,0,US,M
2023,SE,FT,AI Architect,204000,USD,204000,US,0,US,M
2023,SE,FT,Data Engineer,252000,USD,252000,US,0,US,M
2023,SE,FT,Data Engineer,129000,USD,129000,US,0,US,M
2023,SE,FT,Data Engineer,180000,USD,180000,US,100,US,M
2023,SE,FT,Data Engineer,165000,USD,165000,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,192000,USD,192000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,142000,USD,142000,US,0,US,M
2023,SE,FT,Data Operations Manager,143000,USD,143000,US,100,US,M
2023,SE,FT,Data Operations Manager,129000,USD,129000,US,100,US,M
2023,SE,FT,Data Scientist,191000,USD,191000,US,100,US,M
2023,SE,FT,Data Scientist,146000,USD,146000,US,100,US,M
2023,SE,FT,Data Specialist,85000,USD,85000,US,0,US,M
2023,SE,FT,Data Specialist,70000,USD,70000,US,0,US,M
2023,SE,FT,Data Scientist,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Scientist,139500,USD,139500,US,0,US,M
2023,SE,FT,Data Engineer,120000,GBP,147648,GB,100,GB,M
2023,SE,FT,Data Engineer,80000,GBP,98432,GB,100,GB,M
2023,SE,FT,Data Analyst,138860,USD,138860,US,0,US,M
2023,SE,FT,Data Analyst,122720,USD,122720,US,0,US,M
2023,SE,FT,Machine Learning Engineer,212800,USD,212800,US,0,US,M
2023,SE,FT,Machine Learning Engineer,144800,USD,144800,US,0,US,M
2023,MI,FT,Data Analyst,250000,USD,250000,US,100,US,M
2023,MI,FT,Data Analyst,100000,USD,100000,US,100,US,M
2023,SE,FT,Data Scientist,209450,USD,209450,US,100,US,M
2023,SE,FT,Data Scientist,167560,USD,167560,US,100,US,M
2023,EN,FT,Data Scientist,16000,USD,16000,EC,100,EC,L
2023,MI,FT,Data Engineer,27000,USD,27000,PE,100,PT,S
2023,EX,FT,Data Manager,72000,USD,72000,MX,100,MX,S
2023,SE,FT,Data Engineer,172900,USD,172900,US,0,US,M
2023,SE,FT,Data Engineer,144100,USD,144100,US,0,US,M
2023,SE,FT,Data Scientist,230000,USD,230000,US,100,US,M
2023,SE,FT,Data Scientist,175000,USD,175000,US,100,US,M
2023,SE,FT,BI Analyst,160000,USD,160000,US,0,US,M
2023,SE,FT,BI Analyst,135000,USD,135000,US,0,US,M
2023,SE,FT,Data Analyst,150000,USD,150000,US,0,US,M
2023,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,SE,FT,Data Analyst,101500,USD,101500,US,100,US,M
2023,SE,FT,Data Analyst,83700,USD,83700,US,100,US,M
2023,SE,FT,Data Scientist,310270,USD,310270,US,0,US,M
2023,SE,FT,Data Scientist,253430,USD,253430,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,104300,USD,104300,US,0,US,L
2023,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,SE,FT,Data Analyst,70000,USD,70000,US,0,US,M
2023,SE,FT,Data Scientist,283000,USD,283000,US,0,US,M
2023,SE,FT,Data Scientist,184000,USD,184000,US,0,US,M
2023,SE,FT,Data Analyst,166500,USD,166500,US,0,US,M
2023,SE,FT,Data Analyst,113220,USD,113220,US,0,US,M
2023,EX,FT,Data Scientist,220000,USD,220000,US,0,US,M
2023,EX,FT,Data Scientist,185000,USD,185000,US,0,US,M
2023,SE,FT,Data Engineer,260000,USD,260000,US,0,US,M
2023,SE,FT,Data Engineer,225000,USD,225000,US,0,US,M
2023,SE,FT,Applied Scientist,246500,USD,246500,US,0,US,M
2023,SE,FT,Applied Scientist,133500,USD,133500,US,0,US,M
2023,SE,FT,Data Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Data Engineer,283780,USD,283780,US,0,US,M
2023,SE,FT,Deep Learning Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Deep Learning Engineer,283780,USD,283780,US,0,US,M
2023,SE,FT,Data Scientist,174000,USD,174000,US,100,US,M
2023,SE,FT,Data Scientist,134000,USD,134000,US,100,US,M
2023,SE,FT,Data Scientist,359170,USD,359170,US,0,US,M
2023,SE,FT,Data Scientist,310270,USD,310270,US,0,US,M
2023,SE,FT,Machine Learning Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Machine Learning Engineer,283780,USD,283780,US,0,US,M
2023,SE,FT,Data Scientist,359170,USD,359170,US,0,US,M
2023,SE,FT,Data Scientist,295490,USD,295490,US,0,US,M
2023,SE,FT,Research Engineer,189110,USD,189110,US,0,US,M
2023,SE,FT,Research Engineer,139000,USD,139000,US,0,US,M
2023,EX,FT,Data Scientist,330000,USD,330000,US,0,US,M
2023,EX,FT,Data Scientist,230000,USD,230000,US,0,US,M
2023,SE,FT,Data Engineer,254000,USD,254000,US,100,US,M
2023,SE,FT,Data Engineer,200000,USD,200000,US,100,US,M
2023,SE,FT,Applied Scientist,309400,USD,309400,US,0,US,L
2023,SE,FT,Applied Scientist,159100,USD,159100,US,0,US,L
2023,SE,FT,Machine Learning Engineer,331640,USD,331640,US,0,US,M
2023,SE,FT,Machine Learning Engineer,267720,USD,267720,US,0,US,M
2023,SE,FT,Machine Learning Engineer,283780,USD,283780,US,0,US,M
2023,SE,FT,Machine Learning Engineer,218540,USD,218540,US,0,US,M
2023,MI,FT,Data Scientist,100000,GBP,123040,GB,0,GB,M
2023,MI,FT,Data Scientist,60000,GBP,73824,GB,0,GB,M
2023,MI,FT,Data Manager,167000,USD,167000,US,0,US,M
2023,MI,FT,Data Manager,109000,USD,109000,US,0,US,M
2023,SE,FT,Data Engineer,208000,USD,208000,US,100,US,M
2023,SE,FT,Data Engineer,193000,USD,193000,US,100,US,M
2023,SE,FT,Data Scientist,359170,USD,359170,US,0,US,M
2023,SE,FT,Data Scientist,295490,USD,295490,US,0,US,M
2020,EN,FT,Data Analyst,42000,EUR,47899,DE,0,DE,L
2023,SE,FT,Lead Machine Learning Engineer,115000,USD,115000,MD,100,IL,S
2023,SE,FT,Applied Scientist,216000,USD,216000,US,100,US,M
2023,SE,FT,Applied Scientist,184000,USD,184000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,200000,USD,200000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,145000,USD,145000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,250000,USD,250000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,166600,USD,166600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,284000,USD,284000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,227000,USD,227000,US,100,US,M
2023,SE,FT,Research Scientist,205000,USD,205000,US,0,US,M
2023,SE,FT,Research Scientist,160000,USD,160000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,191400,USD,191400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,127600,USD,127600,US,0,US,M
2023,SE,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2023,SE,FT,Applied Scientist,136000,USD,136000,US,0,US,L
2023,SE,FT,Machine Learning Engineer,191400,USD,191400,US,0,US,M
2023,SE,FT,Machine Learning Engineer,127600,USD,127600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,230000,USD,230000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,175000,USD,175000,US,100,US,M
2023,SE,FT,Data Analyst,139600,USD,139600,US,0,US,M
2023,SE,FT,Data Analyst,85700,USD,85700,US,0,US,M
2023,MI,FT,Data Analytics Manager,3200000,INR,38915,IN,50,IN,M
2023,MI,FT,Data Quality Analyst,95000,USD,95000,US,0,US,M
2023,MI,FT,Data Quality Analyst,70000,USD,70000,US,0,US,M
2023,MI,FT,Data Engineer,258000,USD,258000,US,0,US,M
2023,MI,FT,Data Engineer,171000,USD,171000,US,0,US,M
2023,SE,FT,Decision Scientist,204500,USD,204500,US,0,US,M
2023,SE,FT,Decision Scientist,126400,USD,126400,US,0,US,M
2023,SE,FT,Data Engineer,87000,USD,87000,CA,0,CA,M
2023,SE,FT,Data Engineer,73000,USD,73000,CA,0,CA,M
2023,EN,FT,AI Scientist,20000,USD,20000,TR,100,TR,S
2020,EX,FT,Data Scientist,300000,USD,300000,US,100,US,L
2023,MI,FT,Data Modeler,90000,GBP,110736,GB,0,GB,M
2023,MI,FT,Data Modeler,45000,GBP,55368,GB,0,GB,M
2023,SE,FT,Data Engineer,232960,USD,232960,US,0,US,M
2023,SE,FT,Data Engineer,151840,USD,151840,US,0,US,M
2023,SE,FT,Data Engineer,163152,USD,163152,US,0,US,M
2023,SE,FT,Data Engineer,108768,USD,108768,US,0,US,M
2023,SE,FT,Research Engineer,370000,USD,370000,US,0,US,M
2023,SE,FT,Research Engineer,245000,USD,245000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,285000,USD,285000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,193900,USD,193900,US,0,US,M
2023,SE,FT,Research Scientist,240000,USD,240000,US,0,US,M
2023,SE,FT,Research Scientist,163200,USD,163200,US,0,US,M
2023,SE,FT,Data Scientist,222000,USD,222000,US,100,US,M
2023,SE,FT,Data Scientist,166500,USD,166500,US,100,US,M
2023,SE,FT,Machine Learning Engineer,240000,USD,240000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,163200,USD,163200,US,0,US,M
2023,SE,FT,Research Scientist,345000,USD,345000,US,0,US,M
2023,SE,FT,Research Scientist,234700,USD,234700,US,0,US,M
2023,SE,FT,AI Scientist,100000,USD,100000,TR,100,US,S
2023,EN,FT,Finance Data Analyst,40000,USD,40000,NG,0,NG,S
2023,SE,FT,Machine Learning Engineer,226600,USD,226600,US,0,US,M
2023,SE,FT,Machine Learning Engineer,140100,USD,140100,US,0,US,M
2023,SE,FT,Data Engineer,241000,USD,241000,US,0,US,M
2023,SE,FT,Data Engineer,155000,USD,155000,US,0,US,M
2023,SE,FT,Software Data Engineer,210000,USD,210000,US,100,US,L
2023,MI,FT,Machine Learning Research Engineer,90000,USD,90000,SA,100,SA,M
2023,MI,FT,Data Analyst,55000,EUR,59382,DE,50,DE,L
2023,SE,FT,Analytics Engineer,90000,USD,90000,US,0,US,M
2023,SE,FT,Analytics Engineer,84000,USD,84000,US,0,US,M
2023,SE,FT,Data Analyst,160000,USD,160000,US,100,US,M
2023,SE,FT,Data Analyst,140000,USD,140000,US,100,US,M
2023,SE,FT,Analytics Engineer,221300,USD,221300,US,0,US,M
2023,SE,FT,Analytics Engineer,147500,USD,147500,US,0,US,M
2023,EX,FT,Data Engineer,204500,USD,204500,US,0,US,M
2023,EX,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,210000,USD,210000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,160000,USD,160000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2023,SE,FT,Data Analyst,186600,USD,186600,US,100,US,M
2023,SE,FT,Data Analyst,119800,USD,119800,US,100,US,M
2023,SE,FT,Analytics Engineer,192000,USD,192000,US,100,US,M
2023,SE,FT,Analytics Engineer,151000,USD,151000,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,185000,USD,185000,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,79600,USD,79600,US,0,US,L
2023,SE,FT,Data Scientist,169000,USD,169000,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,SE,FT,Data Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Data Engineer,142200,USD,142200,US,0,US,M
2023,SE,FT,Data Engineer,250000,USD,250000,US,0,US,M
2023,SE,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,210000,USD,210000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,170000,USD,170000,US,0,US,M
2023,SE,FT,Analytics Engineer,221300,USD,221300,US,0,US,M
2023,SE,FT,Analytics Engineer,147500,USD,147500,US,0,US,M
2023,SE,FT,Data Scientist,189750,USD,189750,US,0,US,M
2023,SE,FT,Data Scientist,131100,USD,131100,US,0,US,M
2023,SE,FT,Data Scientist,299500,USD,299500,US,0,US,M
2023,SE,FT,Data Scientist,245100,USD,245100,US,0,US,M
2023,MI,FT,Data Engineer,128000,USD,128000,US,0,US,M
2023,MI,FT,Data Engineer,81500,USD,81500,US,0,US,M
2023,EN,FT,Data Engineer,80000,USD,80000,US,0,US,M
2023,EN,FT,Data Engineer,52500,USD,52500,US,0,US,M
2023,SE,FT,Research Scientist,370000,USD,370000,US,0,US,M
2023,SE,FT,Research Scientist,200000,USD,200000,US,0,US,M
2023,MI,FT,Data Engineer,72000,USD,72000,CO,100,CO,M
2023,MI,FT,Data Engineer,60000,USD,60000,CO,100,CO,M
2023,SE,FT,Data Scientist,180000,USD,180000,US,100,US,M
2023,SE,FT,Data Scientist,140000,USD,140000,US,100,US,M
2023,SE,FT,Data Analyst,94000,USD,94000,US,0,US,M
2023,SE,FT,Data Analyst,81900,USD,81900,US,0,US,M
2023,SE,FT,Analytics Engineer,210000,USD,210000,US,100,US,M
2023,SE,FT,Analytics Engineer,159090,USD,159090,US,100,US,M
2023,SE,FT,Machine Learning Engineer,210000,USD,210000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,175000,USD,175000,US,0,US,M
2023,SE,FT,Data Analyst,118000,USD,118000,US,100,US,M
2023,SE,FT,Data Analyst,94400,USD,94400,US,100,US,M
2023,MI,FT,Data Architect,150000,USD,150000,US,100,US,M
2023,MI,FT,Data Architect,90000,USD,90000,US,100,US,M
2023,MI,FT,Data Scientist,190000,USD,190000,CA,100,CA,M
2023,MI,FT,Data Scientist,125000,USD,125000,CA,100,CA,M
2023,EN,FT,Data Engineer,130002,USD,130002,US,100,US,M
2023,EN,FT,Data Engineer,71908,USD,71908,US,100,US,M
2023,MI,FT,Data Analyst,80000,USD,80000,US,0,US,M
2023,MI,FT,Data Analyst,60000,USD,60000,US,0,US,M
2023,MI,FT,Data Engineer,167500,USD,167500,US,0,US,M
2023,MI,FT,Data Engineer,106500,USD,106500,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,104300,USD,104300,US,0,US,L
2023,MI,FT,AI Scientist,121000,AUD,81838,AU,100,AU,L
2023,EN,FT,Compliance Data Analyst,60000,USD,60000,US,100,US,L
2023,SE,FT,Data Engineer,185900,USD,185900,US,0,US,M
